date,/m/0b76bty
2020-02-01,21.2628398586303
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,21.664025516340306
2020-02-08,10.832012758170153
2020-02-09,0.0
2020-02-10,10.029641442750142
2020-02-11,30.891295643670436
2020-02-12,10.029641442750142
2020-02-13,20.46046854321029
2020-02-14,20.861654200920295
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,10.430827100460148
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,10.029641442750142
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,9.628455785040137
2020-02-28,10.430827100460148
2020-02-29,10.029641442750142
2020-03-01,0.0
2020-03-02,9.227270127330131
2020-03-03,10.029641442750142
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,20.059282885500284
2020-03-07,10.430827100460148
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,9.628455785040137
2020-03-11,9.628455785040137
2020-03-12,38.91500879787055
2020-03-13,10.430827100460148
2020-03-14,39.31619445558056
2020-03-15,9.227270127330131
2020-03-16,40.11856577100057
2020-03-17,16.047426308400226
2020-03-18,8.424898811910118
2020-03-19,0.0
2020-03-20,16.849797623820237
2020-03-21,8.826084469620126
2020-03-22,9.227270127330131
2020-03-23,7.6225274964901075
2020-03-24,24.472325120310348
2020-03-25,16.047426308400226
2020-03-26,8.023713154200113
2020-03-27,15.646240650690222
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,15.245054992980215
2020-03-31,23.268768147180328
2020-04-01,0.0
2020-04-02,7.6225274964901075
2020-04-03,8.023713154200113
2020-04-04,18.855725912370268
2020-04-05,0.0
2020-04-06,7.221341838780102
2020-04-07,7.6225274964901075
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,8.826084469620126
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,8.424898811910118
2020-04-26,9.227270127330131
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,7.6225274964901075
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,7.6225274964901075
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,8.424898811910118
2020-05-10,0.0
2020-05-11,7.6225274964901075
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,8.424898811910118
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,10.430827100460148
2020-05-18,8.424898811910118
2020-05-19,8.826084469620126
2020-05-20,0.0
2020-05-21,19.256911570080273
2020-05-22,9.227270127330131
2020-05-23,0.0
2020-05-24,9.628455785040137
2020-05-25,8.424898811910118
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,8.826084469620126
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,8.424898811910118
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,16.047426308400226
2020-06-06,0.0
2020-06-07,9.628455785040137
2020-06-08,7.6225274964901075
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,8.023713154200113
2020-06-17,8.826084469620126
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,18.454540254660262
2020-06-23,9.628455785040137
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,9.628455785040137
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,8.826084469620126
2020-07-02,0.0
2020-07-03,19.65809722779028
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,20.46046854321029
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,9.628455785040137
2020-07-16,10.029641442750142
2020-07-17,10.832012758170153
2020-07-18,0.0
2020-07-19,11.233198415880159
2020-07-20,10.029641442750142
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,10.029641442750142
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,10.832012758170153
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,10.430827100460148
2020-08-04,0.0
2020-08-05,10.430827100460148
2020-08-06,10.832012758170153
2020-08-07,11.233198415880159
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,10.430827100460148
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,10.832012758170153
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0
