date,/m/07mf1
2020-02-01,12.0
2020-02-02,13.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,12.0
2020-02-06,24.0
2020-02-07,0.0
2020-02-08,12.0
2020-02-09,24.0
2020-02-10,22.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,11.0
2020-02-14,12.0
2020-02-15,13.0
2020-02-16,12.0
2020-02-17,22.0
2020-02-18,11.0
2020-02-19,0.0
2020-02-20,12.0
2020-02-21,0.0
2020-02-22,13.0
2020-02-23,0.0
2020-02-24,12.0
2020-02-25,0.0
2020-02-26,22.0
2020-02-27,44.0
2020-02-28,35.0
2020-02-29,24.0
2020-03-01,24.0
2020-03-02,22.0
2020-03-03,0.0
2020-03-04,22.0
2020-03-05,22.0
2020-03-06,55.0
2020-03-07,12.0
2020-03-08,23.0
2020-03-09,43.0
2020-03-10,44.0
2020-03-11,65.0
2020-03-12,63.0
2020-03-13,81.0
2020-03-14,59.0
2020-03-15,54.0
2020-03-16,79.0
2020-03-17,97.0
2020-03-18,32.0
2020-03-19,65.0
2020-03-20,43.0
2020-03-21,48.0
2020-03-22,70.0
2020-03-23,56.0
2020-03-24,52.0
2020-03-25,20.0
2020-03-26,62.0
2020-03-27,100.0
2020-03-28,57.0
2020-03-29,45.0
2020-03-30,48.0
2020-03-31,39.0
2020-04-01,40.0
2020-04-02,40.0
2020-04-03,52.0
2020-04-04,58.0
2020-04-05,46.0
2020-04-06,37.0
2020-04-07,10.0
2020-04-08,20.0
2020-04-09,20.0
2020-04-10,21.0
2020-04-11,0.0
2020-04-12,33.0
2020-04-13,75.0
2020-04-14,39.0
2020-04-15,0.0
2020-04-16,30.0
2020-04-17,10.0
2020-04-18,54.0
2020-04-19,21.0
2020-04-20,49.0
2020-04-21,39.0
2020-04-22,70.0
2020-04-23,10.0
2020-04-24,33.0
2020-04-25,22.0
2020-04-26,66.0
2020-04-27,29.0
2020-04-28,9.0
2020-04-29,59.0
2020-04-30,19.0
2020-05-01,10.0
2020-05-02,30.0
2020-05-03,34.0
2020-05-04,67.0
2020-05-05,54.0
2020-05-06,69.0
2020-05-07,78.0
2020-05-08,41.0
2020-05-09,21.0
2020-05-10,30.0
2020-05-11,38.0
2020-05-12,70.0
2020-05-13,61.0
2020-05-14,31.0
2020-05-15,43.0
2020-05-16,37.0
2020-05-17,63.0
2020-05-18,32.0
2020-05-19,11.0
2020-05-20,32.0
2020-05-21,12.0
2020-05-22,11.0
2020-05-23,33.0
2020-05-24,0.0
2020-05-25,21.0
2020-05-26,21.0
2020-05-27,42.0
2020-05-28,10.0
2020-05-29,11.0
2020-05-30,0.0
2020-05-31,24.0
2020-06-01,0.0
2020-06-02,10.0
2020-06-03,19.0
2020-06-04,27.0
2020-06-05,20.0
2020-06-06,33.0
2020-06-07,35.0
2020-06-08,18.0
2020-06-09,9.0
2020-06-10,20.0
2020-06-11,19.0
2020-06-12,0.0
2020-06-13,23.0
2020-06-14,0.0
2020-06-15,10.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,51.0
2020-06-19,22.0
2020-06-20,13.0
2020-06-21,13.0
2020-06-22,10.0
2020-06-23,0.0
2020-06-24,53.0
2020-06-25,21.0
2020-06-26,10.0
2020-06-27,0.0
2020-06-28,10.0
2020-06-29,10.0
2020-06-30,31.0
2020-07-01,10.0
2020-07-02,20.0
2020-07-03,11.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,32.0
2020-07-10,33.0
2020-07-11,12.0
2020-07-12,37.0
2020-07-13,0.0
2020-07-14,22.0
2020-07-15,19.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,23.0
2020-07-19,24.0
2020-07-20,20.0
2020-07-21,51.0
2020-07-22,11.0
2020-07-23,11.0
2020-07-24,0.0
2020-07-25,12.0
2020-07-26,23.0
2020-07-27,20.0
2020-07-28,10.0
2020-07-29,10.0
2020-07-30,52.0
2020-07-31,0.0
2020-08-01,11.0
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,20.0
2020-08-05,20.0
2020-08-06,10.0
2020-08-07,20.0
2020-08-08,22.0
2020-08-09,44.0
2020-08-10,10.0
2020-08-11,38.0
2020-08-12,9.0
2020-08-13,0.0
2020-08-14,30.0
2020-08-15,10.0
2020-08-16,11.0
2020-08-17,38.0
2020-08-18,9.0
2020-08-19,0.0
2020-08-20,20.0
2020-08-21,29.0
2020-08-22,11.0
2020-08-23,22.0
2020-08-24,10.0
2020-08-25,40.0
2020-08-26,10.0
2020-08-27,10.0
2020-08-28,20.0
2020-08-29,33.0
