date,/m/05w_j
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,8.876578816015375
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,8.432749875214606
2020-03-12,16.865499750429212
2020-03-13,0.0
2020-03-14,9.320407756816143
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,7.545091993613068
2020-03-19,7.988920934413836
2020-03-20,0.0
2020-03-21,8.432749875214606
2020-03-22,24.410591744042282
2020-03-23,6.657434112011531
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,8.432749875214606
2020-03-29,7.545091993613068
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,16.865499750429212
2020-04-05,0.0
2020-04-06,13.758697164823829
2020-04-07,0.0
2020-04-08,7.545091993613068
2020-04-09,7.545091993613068
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,7.1012630528123
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,7.1012630528123
2020-04-18,0.0
2020-04-19,7.988920934413836
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,7.545091993613068
2020-04-24,0.0
2020-04-25,16.42167080962844
2020-04-26,0.0
2020-04-27,15.090183987226135
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,7.1012630528123
2020-05-03,0.0
2020-05-04,7.1012630528123
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,7.988920934413836
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,7.545091993613068
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,15.534012928026906
2020-05-16,0.0
2020-05-17,9.320407756816143
2020-05-18,0.0
2020-05-19,7.988920934413836
2020-05-20,0.0
2020-05-21,8.876578816015375
2020-05-22,0.0
2020-05-23,7.988920934413836
2020-05-24,0.0
2020-05-25,7.545091993613068
2020-05-26,0.0
2020-05-27,7.988920934413836
2020-05-28,7.545091993613068
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,7.1012630528123
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,7.545091993613068
2020-06-11,0.0
2020-06-12,7.545091993613068
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,23.079104921639974
2020-06-16,0.0
2020-06-17,7.988920934413836
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,8.432749875214606
2020-06-27,9.320407756816143
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,8.432749875214606
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,7.988920934413836
2020-07-07,8.432749875214606
2020-07-08,0.0
2020-07-09,8.876578816015375
2020-07-10,8.876578816015375
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,19.084644454433054
2020-07-15,7.988920934413836
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,10.20806563841768
2020-07-19,0.0
2020-07-20,8.876578816015375
