date,/m/01cdt5
2020-03-01,0
2020-03-02,26
2020-03-03,26
2020-03-04,26
2020-03-05,0
2020-03-06,0
2020-03-07,29
2020-03-08,26
2020-03-09,0
2020-03-10,26
2020-03-11,100
2020-03-12,26
2020-03-13,55
2020-03-14,28
2020-03-15,24
2020-03-16,22
2020-03-17,22
2020-03-18,24
2020-03-19,24
2020-03-20,22
2020-03-21,25
2020-03-22,26
2020-03-23,21
2020-03-24,22
2020-03-25,30
2020-03-26,23
2020-03-27,29
2020-03-28,0
2020-03-29,37
2020-03-30,86
2020-03-31,21
2020-04-01,22
2020-04-02,21
2020-04-03,21
2020-04-04,26
2020-04-05,0
2020-04-06,27
2020-04-07,22
2020-04-08,0
2020-04-09,23
2020-04-10,23
2020-04-11,25
2020-04-12,0
2020-04-13,0
2020-04-14,22
2020-04-15,0
2020-04-16,24
2020-04-17,22
2020-04-18,48
2020-04-19,25
2020-04-20,22
2020-04-21,23
2020-04-22,0
2020-04-23,23
2020-04-24,0
2020-04-25,0
2020-04-26,0
2020-04-27,0
2020-04-28,20
2020-04-29,0
2020-04-30,0
2020-05-01,0
2020-05-02,23
2020-05-03,23
2020-05-04,31
2020-05-05,18
2020-05-06,22
2020-05-07,23
2020-05-08,0
2020-05-09,0
2020-05-10,0
2020-05-11,0
2020-05-12,0
2020-05-13,23
2020-05-14,34
2020-05-15,0
2020-05-16,28
2020-05-17,0
2020-05-18,24
2020-05-19,23
2020-05-20,0
2020-05-21,28
2020-05-22,23
2020-05-23,0
2020-05-24,26
2020-05-25,23
2020-05-26,24
2020-05-27,0
2020-05-28,0
2020-05-29,0
2020-05-30,0
2020-05-31,0
2020-06-01,0
2020-06-02,23
2020-06-03,21
2020-06-04,0
2020-06-05,0
2020-06-06,26
2020-06-07,27
2020-06-08,0
2020-06-09,0
2020-06-10,24
2020-06-11,0
2020-06-12,73
2020-06-13,54
2020-06-14,27
2020-06-15,0
2020-06-16,0
2020-06-17,0
2020-06-18,0
2020-06-19,0
2020-06-20,0
2020-06-21,27
2020-06-22,26
2020-06-23,0
2020-06-24,27
2020-06-25,53
2020-06-26,0
2020-06-27,0
2020-06-28,0
2020-06-29,0
2020-06-30,0
2020-07-01,0
2020-07-02,25
2020-07-03,0
2020-07-04,0
2020-07-05,27
2020-07-06,0
2020-07-07,0
2020-07-08,0
2020-07-09,28
2020-07-10,29
2020-07-11,0
2020-07-12,0
2020-07-13,0
2020-07-14,0
2020-07-15,27
2020-07-16,0
2020-07-17,0
2020-07-18,68
2020-07-19,0
2020-07-20,0
2020-07-21,30
2020-07-22,0
2020-07-23,0
2020-07-24,0
2020-07-25,0
2020-07-26,0
2020-07-27,28
2020-07-28,28
2020-07-29,0
2020-07-30,0
2020-07-31,0
2020-08-01,0
2020-08-02,0
2020-08-03,0
2020-08-04,0
2020-08-05,30
2020-08-06,0
2020-08-07,0
2020-08-08,33
2020-08-09,34
2020-08-10,0
2020-08-11,0
2020-08-12,0
2020-08-13,0
2020-08-14,0
2020-08-15,0
2020-08-16,0
2020-08-17,29
2020-08-18,28
2020-08-19,0
2020-08-20,0
2020-08-21,0
2020-08-22,0
2020-08-23,0
2020-08-24,27
2020-08-25,54
2020-08-26,0
2020-08-27,28
2020-08-28,0
2020-08-29,0
2020-08-30,27
2020-08-31,0
2020-09-01,0
2020-09-02,0
2020-09-03,27
2020-09-04,0
2020-09-05,0
2020-09-06,29
2020-09-07,27
2020-09-08,0
2020-09-09,0
2020-09-10,27
2020-09-11,0
2020-09-12,0
2020-09-13,0
2020-09-14,54
2020-09-15,0
2020-09-16,40
2020-09-17,0
2020-09-18,0
2020-09-19,0
2020-09-20,27
2020-09-21,26
2020-09-22,0
2020-09-23,0
2020-09-24,0
2020-09-25,29
2020-09-26,0
2020-09-27,0
2020-09-28,27
2020-09-29,0
2020-09-30,0
2020-10-01,0
2020-10-02,0
2020-10-03,0
2020-10-04,0
2020-10-05,0
2020-10-06,27
2020-10-07,0
2020-10-08,27
2020-10-09,29
2020-10-10,0
2020-10-11,0
2020-10-12,0
2020-10-13,28
2020-10-14,28
2020-10-15,28
2020-10-16,0
2020-10-17,30
2020-10-18,0
2020-10-19,28
2020-10-20,0
2020-10-21,28
2020-10-22,29
2020-10-23,0
