date,/m/05w_j
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,17.901960698431942
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,8.950980349215971
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,8.950980349215971
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,7.272671533737977
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,6.713235261911979
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,7.832107805563975
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,7.272671533737977
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,7.272671533737977
2020-04-08,7.272671533737977
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,7.832107805563975
2020-04-17,0.0
2020-04-18,7.832107805563975
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,8.391544077389973
2020-04-27,6.713235261911979
2020-04-28,6.713235261911979
2020-04-29,0.0
2020-04-30,6.15379899008598
2020-05-01,0.0
2020-05-02,7.272671533737977
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,7.272671533737977
2020-05-07,13.985906795649955
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,7.832107805563975
2020-05-14,0.0
2020-05-15,7.832107805563975
2020-05-16,8.950980349215971
2020-05-17,9.510416621041971
2020-05-18,7.832107805563975
2020-05-19,0.0
2020-05-20,7.832107805563975
2020-05-21,0.0
2020-05-22,7.832107805563975
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,7.272671533737977
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,7.272671533737977
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,6.713235261911979
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,7.272671533737977
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,8.391544077389973
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,8.391544077389973
2020-06-23,0.0
2020-06-24,8.950980349215971
2020-06-25,0.0
2020-06-26,8.391544077389973
2020-06-27,8.950980349215971
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,8.391544077389973
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,8.391544077389973
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,16.22365188295395
2020-07-07,17.342524426605948
2020-07-08,17.342524426605948
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,10.629289164693967
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,11.188725436519963
2020-07-19,0.0
2020-07-20,9.510416621041971
2020-07-21,0.0
2020-07-22,9.510416621041971
2020-07-23,0.0
