date,/m/0fd23
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,14.96756324695404
2020-02-04,34.92431424289276
2020-02-05,16.96323834654791
2020-02-06,17.96107589634485
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,15.965400796750975
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,36.91998934248663
2020-02-16,0.0
2020-02-17,16.96323834654791
2020-02-18,0.0
2020-02-19,16.96323834654791
2020-02-20,0.0
2020-02-21,17.96107589634485
2020-02-22,0.0
2020-02-23,16.96323834654791
2020-02-24,16.96323834654791
2020-02-25,0.0
2020-02-26,15.965400796750975
2020-02-27,15.965400796750975
2020-02-28,32.92863914329889
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,14.96756324695404
2020-03-03,16.96323834654791
2020-03-04,0.0
2020-03-05,15.965400796750975
2020-03-06,0.0
2020-03-07,35.9221517926897
2020-03-08,15.965400796750975
2020-03-09,0.0
2020-03-10,15.965400796750975
2020-03-11,15.965400796750975
2020-03-12,15.965400796750975
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,15.965400796750975
2020-03-16,13.969725697157104
2020-03-17,13.969725697157104
2020-03-18,13.969725697157104
2020-03-19,59.87025298781616
2020-03-20,13.969725697157104
2020-03-21,31.93080159350195
2020-03-22,15.965400796750975
2020-03-23,0.0
2020-03-24,13.969725697157104
2020-03-25,13.969725697157104
2020-03-26,13.969725697157104
2020-03-27,13.969725697157104
2020-03-28,15.965400796750975
2020-03-29,14.96756324695404
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,27.939451394314208
2020-04-02,13.969725697157104
2020-04-03,0.0
2020-04-04,62.86376563720697
2020-04-05,0.0
2020-04-06,52.88539013923761
2020-04-07,40.91133954167437
2020-04-08,27.939451394314208
2020-04-09,42.90701464126825
2020-04-10,27.939451394314208
2020-04-11,62.86376563720697
2020-04-12,15.965400796750975
2020-04-13,45.900527290659056
2020-04-14,0.0
2020-04-15,14.96756324695404
2020-04-16,58.872415438019225
2020-04-17,0.0
2020-04-18,30.932964043705017
2020-04-19,15.965400796750975
2020-04-20,0.0
2020-04-21,42.90701464126825
2020-04-22,14.96756324695404
2020-04-23,99.7837549796936
2020-04-24,13.969725697157104
2020-04-25,31.93080159350195
2020-04-26,0.0
2020-04-27,13.969725697157104
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,14.96756324695404
2020-05-09,14.96756324695404
2020-05-10,42.90701464126825
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,13.969725697157104
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,17.96107589634485
2020-05-17,17.96107589634485
2020-05-18,29.93512649390808
2020-05-19,0.0
2020-05-20,14.96756324695404
2020-05-21,50.88971503964373
2020-05-22,14.96756324695404
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,14.96756324695404
2020-05-27,14.96756324695404
2020-05-28,43.90485219106518
2020-05-29,15.965400796750975
2020-05-30,0.0
2020-05-31,69.84862848578553
2020-06-01,45.900527290659056
2020-06-02,42.90701464126825
2020-06-03,38.915664442080505
2020-06-04,0.0
2020-06-05,26.94161384451727
2020-06-06,16.96323834654791
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,40.91133954167437
2020-06-10,14.96756324695404
2020-06-11,0.0
2020-06-12,14.96756324695404
2020-06-13,0.0
2020-06-14,16.96323834654791
2020-06-15,13.969725697157104
2020-06-16,14.96756324695404
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,31.93080159350195
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,15.965400796750975
2020-06-23,31.93080159350195
2020-06-24,0.0
2020-06-25,15.965400796750975
2020-06-26,15.965400796750975
2020-06-27,35.9221517926897
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,46.89836484045599
2020-07-01,0.0
2020-07-02,15.965400796750975
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,16.96323834654791
