date,/m/05w_j
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,8.31126608513394
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,8.31126608513394
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,8.31126608513394
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,7.8495290804042765
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,6.464318066215287
2020-03-18,6.92605507094495
2020-03-19,7.387792075674613
2020-03-20,6.92605507094495
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,13.390373137160237
2020-03-25,0.0
2020-03-26,6.92605507094495
2020-03-27,0.0
2020-03-28,7.387792075674613
2020-03-29,6.92605507094495
2020-03-30,12.466899127700911
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,6.464318066215287
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,6.002581061485624
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,6.464318066215287
2020-04-15,0.0
2020-04-16,6.92605507094495
2020-04-17,6.92605507094495
2020-04-18,0.0
2020-04-19,14.313847146619564
2020-04-20,6.464318066215287
2020-04-21,0.0
2020-04-22,14.313847146619564
2020-04-23,6.92605507094495
2020-04-24,0.0
2020-04-25,6.92605507094495
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,12.005162122971248
2020-04-29,0.0
2020-04-30,6.002581061485624
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,13.8521101418899
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,6.464318066215287
2020-05-07,25.857272264861148
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,6.92605507094495
2020-05-11,18.469480189186534
2020-05-12,6.92605507094495
2020-05-13,6.92605507094495
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,8.773003089863604
2020-05-18,0.0
2020-05-19,7.387792075674613
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,21.239902217564513
2020-05-27,6.92605507094495
2020-05-28,0.0
2020-05-29,7.387792075674613
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,12.466899127700911
2020-06-04,6.464318066215287
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,7.387792075674613
2020-06-13,0.0
2020-06-14,7.8495290804042765
2020-06-15,6.92605507094495
2020-06-16,6.92605507094495
2020-06-17,7.387792075674613
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,15.23732115607889
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,24.010324245942495
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,7.8495290804042765
2020-07-03,8.31126608513394
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,7.8495290804042765
2020-07-07,7.8495290804042765
2020-07-08,0.0
2020-07-09,8.31126608513394
2020-07-10,8.31126608513394
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,7.8495290804042765
2020-07-16,16.62253217026788
2020-07-17,0.0
2020-07-18,0.0
