date,/m/05w_j
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,3.4081406707493103
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,3.4081406707493103
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,3.834158254592974
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,3.834158254592974
2020-02-20,0.0
2020-02-21,3.834158254592974
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,3.834158254592974
2020-02-25,0.0
2020-02-26,3.4081406707493103
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,3.4081406707493103
2020-03-04,3.4081406707493103
2020-03-05,3.4081406707493103
2020-03-06,3.4081406707493103
2020-03-07,0.0
2020-03-08,3.834158254592974
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,7.2422989253422845
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,6.390263757654957
2020-03-18,6.390263757654957
2020-03-19,3.4081406707493103
2020-03-20,0.0
2020-03-21,0.0
2020-03-22,10.650439596091594
2020-03-23,8.520351676873275
2020-03-24,8.94636926071694
2020-03-25,5.964246173811293
2020-03-26,2.9821230869056463
2020-03-27,11.928492347622585
2020-03-28,10.650439596091594
2020-03-29,14.484597850684569
2020-03-30,2.9821230869056463
2020-03-31,5.964246173811293
2020-04-01,2.9821230869056463
2020-04-02,6.390263757654957
2020-04-03,3.4081406707493103
2020-04-04,0.0
2020-04-05,3.4081406707493103
2020-04-06,5.964246173811293
2020-04-07,2.9821230869056463
2020-04-08,6.390263757654957
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,3.4081406707493103
2020-04-12,3.834158254592974
2020-04-13,9.798404428404268
2020-04-14,2.9821230869056463
2020-04-15,3.4081406707493103
2020-04-16,0.0
2020-04-17,9.798404428404268
2020-04-18,6.8162813414986205
2020-04-19,9.798404428404268
2020-04-20,5.964246173811293
2020-04-21,0.0
2020-04-22,2.9821230869056463
2020-04-23,3.4081406707493103
2020-04-24,3.4081406707493103
2020-04-25,6.8162813414986205
2020-04-26,3.4081406707493103
2020-04-27,8.94636926071694
2020-04-28,11.076457179935257
2020-04-29,9.372386844560603
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,6.8162813414986205
2020-05-03,6.8162813414986205
2020-05-04,8.94636926071694
2020-05-05,0.0
2020-05-06,2.9821230869056463
2020-05-07,11.928492347622585
2020-05-08,6.390263757654957
2020-05-09,3.4081406707493103
2020-05-10,2.9821230869056463
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,5.964246173811293
2020-05-14,9.372386844560603
2020-05-15,6.390263757654957
2020-05-16,10.650439596091594
2020-05-17,3.4081406707493103
2020-05-18,9.372386844560603
2020-05-19,0.0
2020-05-20,3.4081406707493103
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,11.502474763778922
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,13.206545099153578
2020-05-27,6.390263757654957
2020-05-28,2.9821230869056463
2020-05-29,16.188668186059225
2020-05-30,0.0
2020-05-31,3.834158254592974
2020-06-01,0.0
2020-06-02,9.372386844560603
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,3.4081406707493103
2020-06-06,7.668316509185948
2020-06-07,0.0
2020-06-08,2.9821230869056463
2020-06-09,5.964246173811293
2020-06-10,2.9821230869056463
2020-06-11,3.4081406707493103
2020-06-12,0.0
2020-06-13,6.8162813414986205
2020-06-14,0.0
2020-06-15,3.4081406707493103
2020-06-16,0.0
2020-06-17,3.4081406707493103
2020-06-18,6.8162813414986205
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,6.8162813414986205
2020-06-23,14.058580266840906
2020-06-24,7.2422989253422845
2020-06-25,0.0
2020-06-26,7.2422989253422845
2020-06-27,0.0
2020-06-28,3.4081406707493103
2020-06-29,13.206545099153578
2020-06-30,3.4081406707493103
2020-07-01,6.8162813414986205
