date,/g/11j8_9sv06
2020-04-11,1.0490674955595025
2020-04-12,2.9723579040852575
2020-04-13,0.8742229129662522
2020-04-14,3.496891651865009
2020-04-15,1.7484458259325044
2020-04-16,3.8465808170515094
2020-04-17,3.1472024866785078
2020-04-18,2.272979573712256
2020-04-19,2.098134991119005
2020-04-20,0.8742229129662522
2020-04-21,5.0704928952042625
2020-04-22,2.6226687388987564
2020-04-23,2.447824156305506
2020-04-24,1.7484458259325044
2020-04-25,2.9723579040852575
2020-04-26,1.7484458259325044
2020-04-27,3.322047069271758
2020-04-28,2.447824156305506
2020-04-29,2.447824156305506
2020-04-30,2.272979573712256
2020-05-01,1.0490674955595025
2020-05-02,1.9232904085257547
2020-05-03,1.7484458259325044
2020-05-04,0.6993783303730018
2020-05-05,1.5736012433392539
2020-05-06,2.272979573712256
2020-05-07,1.5736012433392539
2020-05-08,1.7484458259325044
2020-05-09,5.420182060390763
2020-05-10,4.895648312611012
2020-05-11,1.5736012433392539
2020-05-12,0.8742229129662522
2020-05-13,0.8742229129662522
2020-05-14,4.19626998223801
2020-05-15,0.0
2020-05-16,3.496891651865009
2020-05-17,1.9232904085257547
2020-05-18,4.19626998223801
2020-05-19,1.7484458259325044
2020-05-20,0.8742229129662522
2020-05-21,1.7484458259325044
2020-05-22,0.8742229129662522
2020-05-23,0.0
2020-05-24,1.9232904085257547
2020-05-25,0.8742229129662522
2020-05-26,0.8742229129662522
2020-05-27,0.0
2020-05-28,2.447824156305506
2020-05-29,1.7484458259325044
2020-05-30,2.098134991119005
2020-05-31,1.9232904085257547
2020-06-01,0.0
2020-06-02,0.8742229129662522
2020-06-03,0.8742229129662522
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,1.0490674955595025
2020-06-08,0.0
2020-06-09,0.8742229129662522
2020-06-10,1.7484458259325044
2020-06-11,3.496891651865009
2020-06-12,0.8742229129662522
2020-06-13,0.0
2020-06-14,1.9232904085257547
2020-06-15,2.447824156305506
2020-06-16,0.8742229129662522
2020-06-17,1.7484458259325044
2020-06-18,0.8742229129662522
2020-06-19,2.797513321492007
2020-06-20,2.272979573712256
2020-06-21,0.0
2020-06-22,1.5736012433392539
2020-06-23,0.0
2020-06-24,1.7484458259325044
2020-06-25,0.8742229129662522
2020-06-26,2.9723579040852575
2020-06-27,1.223912078152753
2020-06-28,2.098134991119005
2020-06-29,4.371114564831261
2020-06-30,0.8742229129662522
2020-07-01,0.8742229129662522
2020-07-02,0.8742229129662522
2020-07-03,3.8465808170515094
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,1.7484458259325044
2020-07-07,0.0
2020-07-08,0.8742229129662522
2020-07-09,4.895648312611012
2020-07-10,1.0490674955595025
2020-07-11,2.447824156305506
2020-07-12,0.0
2020-07-13,3.671736234458259
2020-07-14,2.9723579040852575
2020-07-15,1.9232904085257547
2020-07-16,3.8465808170515094
2020-07-17,2.9723579040852575
2020-07-18,2.272979573712256
2020-07-19,4.19626998223801
2020-07-20,2.797513321492007
2020-07-21,6.818938721136767
2020-07-22,3.8465808170515094
2020-07-23,1.9232904085257547
2020-07-24,2.098134991119005
2020-07-25,2.272979573712256
2020-07-26,3.322047069271758
2020-07-27,1.9232904085257547
2020-07-28,1.0490674955595025
2020-07-29,3.8465808170515094
2020-07-30,0.0
2020-07-31,2.9723579040852575
2020-08-01,2.447824156305506
2020-08-02,6.818938721136767
2020-08-03,3.8465808170515094
2020-08-04,5.769871225577265
2020-08-05,3.8465808170515094
2020-08-06,1.9232904085257547
2020-08-07,1.0490674955595025
2020-08-08,4.720803730017762
2020-08-09,4.545959147424512
2020-08-10,1.9232904085257547
2020-08-11,8.567384547069272
2020-08-12,6.818938721136767
2020-08-13,5.944715808170515
2020-08-14,5.0704928952042625
2020-08-15,5.595026642984014
2020-08-16,4.371114564831261
2020-08-17,1.9232904085257547
2020-08-18,1.9232904085257547
2020-08-19,0.8742229129662522
2020-08-20,2.9723579040852575
2020-08-21,4.19626998223801
2020-08-22,1.223912078152753
2020-08-23,2.272979573712256
2020-08-24,0.8742229129662522
2020-08-25,2.797513321492007
2020-08-26,1.0490674955595025
2020-08-27,1.0490674955595025
2020-08-28,2.098134991119005
2020-08-29,4.545959147424512
2020-08-30,5.769871225577265
2020-08-31,4.720803730017762
2020-09-01,3.8465808170515094
2020-09-02,3.8465808170515094
2020-09-03,3.8465808170515094
2020-09-04,0.8742229129662522
2020-09-05,4.720803730017762
2020-09-06,2.272979573712256
2020-09-07,3.8465808170515094
2020-09-08,1.9232904085257547
2020-09-09,4.02142539964476
2020-09-10,2.9723579040852575
2020-09-11,1.0490674955595025
2020-09-12,3.671736234458259
2020-09-13,2.272979573712256
2020-09-14,4.720803730017762
2020-09-15,4.895648312611012
2020-09-16,4.895648312611012
2020-09-17,2.797513321492007
2020-09-18,1.0490674955595025
2020-09-19,2.447824156305506
2020-09-20,0.0
2020-09-21,7.343472468916518
2020-09-22,3.671736234458259
2020-09-23,1.7484458259325044
2020-09-24,2.797513321492007
2020-09-25,1.9232904085257547
2020-09-26,0.0
2020-09-27,1.0490674955595025
2020-09-28,2.0
2020-09-29,2.0
2020-09-30,2.0
2020-10-01,3.0
2020-10-02,2.0
2020-10-03,3.0
2020-10-04,4.0
2020-10-05,1.0
2020-10-06,3.0
2020-10-07,5.0
2020-10-08,4.0
2020-10-09,4.0
2020-10-10,5.0
2020-10-11,6.0
2020-10-12,6.0
2020-10-13,3.0
2020-10-14,4.0
2020-10-15,4.0
2020-10-16,3.0
2020-10-17,4.0
2020-10-18,7.0
2020-10-19,6.0
2020-10-20,5.0
2020-10-21,9.0
2020-10-22,4.0
2020-10-23,6.0
2020-10-24,7.0
2020-10-25,2.0
2020-10-26,7.0
2020-10-27,6.0
2020-10-28,6.0
2020-10-29,5.0
2020-10-30,0.0
2020-10-31,5.0
2020-11-01,1.0
2020-11-02,6.0
2020-11-03,9.0
2020-11-04,8.0
2020-11-05,2.0
2020-11-06,3.0
2020-11-07,1.0
2020-11-08,4.0
2020-11-09,13.0
2020-11-10,12.0
2020-11-11,6.0
2020-11-12,8.0
2020-11-13,6.0
2020-11-14,9.0
2020-11-15,2.0
2020-11-16,14.0
2020-11-17,10.0
2020-11-18,17.0
2020-11-19,9.0
2020-11-20,7.0
2020-11-21,7.0
2020-11-22,6.0
2020-11-23,7.0
2020-11-24,9.0
2020-11-25,6.0
2020-11-26,9.0
2020-11-27,8.0
2020-11-28,4.0
2020-11-29,8.0
2020-11-30,8.0
2020-12-01,7.0
2020-12-02,6.0
2020-12-03,11.0
2020-12-04,9.0
2020-12-05,15.0
2020-12-06,11.0
2020-12-07,8.0
2020-12-08,8.0
2020-12-09,6.0
2020-12-10,16.0
2020-12-11,16.0
2020-12-12,9.0
2020-12-13,10.0
2020-12-14,11.0
2020-12-15,8.0
2020-12-16,11.0
2020-12-17,11.0
2020-12-18,10.0
2020-12-19,8.0
2020-12-20,22.0
2020-12-21,17.0
2020-12-22,13.0
2020-12-23,23.0
2020-12-24,12.0
2020-12-25,19.0
2020-12-26,29.0
2020-12-27,60.0
2020-12-28,48.0
2020-12-29,47.0
2020-12-30,44.0
2020-12-31,23.0
2021-01-01,27.0
2021-01-02,30.0
2021-01-03,29.0
2021-01-04,45.0
2021-01-05,55.0
2021-01-06,55.0
2021-01-07,45.0
2021-01-08,41.0
2021-01-09,38.0
2021-01-10,32.0
2021-01-11,52.0
2021-01-12,40.0
2021-01-13,42.0
2021-01-14,50.0
2021-01-15,92.0
2021-01-16,75.0
2021-01-17,71.0
2021-01-18,84.0
2021-01-19,81.0
2021-01-20,63.0
2021-01-21,82.0
2021-01-22,53.0
2021-01-23,39.0
2021-01-24,52.0
2021-01-25,50.0
2021-01-26,57.0
2021-01-27,48.0
2021-01-28,42.0
2021-01-29,24.0
2021-01-30,21.0
2021-01-31,20.0
2021-02-01,30.0
2021-02-02,26.0
2021-02-03,31.0
2021-02-04,25.0
2021-02-05,18.0
2021-02-06,21.0
2021-02-07,20.0
2021-02-08,29.0
2021-02-09,30.0
2021-02-10,47.0
2021-02-11,38.0
2021-02-12,21.0
2021-02-13,21.0
2021-02-14,23.0
2021-02-15,31.0
2021-02-16,31.0
2021-02-17,35.0
2021-02-18,26.0
2021-02-19,19.0
2021-02-20,22.0
2021-02-21,24.0
2021-02-22,21.0
2021-02-23,14.0
2021-02-24,23.0
2021-02-25,26.0
2021-02-26,24.0
2021-02-27,41.0
2021-02-28,26.0
2021-03-01,29.0
2021-03-02,35.0
2021-03-03,36.0
2021-03-04,23.0
2021-03-05,25.0
2021-03-06,23.0
2021-03-07,24.0
2021-03-08,33.0
2021-03-09,100.0
2021-03-10,61.0
2021-03-11,41.0
2021-03-12,37.0
2021-03-13,28.0
2021-03-14,52.0
2021-03-15,76.0
2021-03-16,44.0
2021-03-17,27.0
2021-03-18,21.0
2021-03-19,19.0
2021-03-20,20.0
2021-03-21,19.0
2021-03-22,22.0
2021-03-23,27.0
2021-03-24,17.0
2021-03-25,22.0
2021-03-26,29.0
2021-03-27,23.0
2021-03-28,15.0
2021-03-29,25.0
2021-03-30,26.0
2021-03-31,19.0
2021-04-01,22.0
2021-04-02,21.0
2021-04-03,19.0
2021-04-04,28.0
2021-04-05,31.0
2021-04-06,27.0
2021-04-07,17.0
2021-04-08,32.0
2021-04-09,23.0
2021-04-10,16.0
2021-04-11,23.0
2021-04-12,27.0
2021-04-13,22.0
2021-04-14,24.0
2021-04-15,25.0
2021-04-16,22.0
2021-04-17,8.0
2021-04-18,23.0
2021-04-19,21.0
2021-04-20,33.0
2021-04-21,21.0
2021-04-22,17.0
2021-04-23,18.0
2021-04-24,15.0
2021-04-25,16.0
2021-04-26,16.0
2021-04-27,21.0
2021-04-28,15.0
2021-04-29,20.0
2021-04-30,16.0
2021-05-01,12.0
2021-05-02,17.0
2021-05-03,9.0
2021-05-04,19.0
2021-05-05,21.0
2021-05-06,16.0
2021-05-07,21.0
2021-05-08,10.0
2021-05-09,15.0
2021-05-10,13.0
2021-05-11,20.0
2021-05-12,11.0
2021-05-13,20.0
2021-05-14,20.0
2021-05-15,14.0
2021-05-16,14.0
2021-05-17,12.0
2021-05-18,5.0
2021-05-19,9.0
2021-05-20,11.0
2021-05-21,9.0
2021-05-22,7.0
2021-05-23,11.0
2021-05-24,10.0
2021-05-25,11.0
2021-05-26,18.0
2021-05-27,9.0
2021-05-28,10.0
2021-05-29,10.0
2021-05-30,12.020214998531406
2021-05-31,10.134895315052908
