date,/m/0fd23
2020-09-01,22.00891715270878
2020-09-02,22.742547724465737
2020-09-03,0.0
2020-09-04,39.6160508748758
2020-09-05,18.340764293923982
2020-09-06,26.410700583250534
2020-09-07,45.485095448931474
2020-09-08,38.14878973136188
2020-09-09,55.022292881771946
2020-09-10,39.6160508748758
2020-09-11,24.943439439736615
2020-09-12,27.877961726764454
2020-09-13,27.144331155007492
2020-09-14,30.81248401379229
2020-09-15,8.069936289326552
2020-09-16,0.0
2020-09-17,22.742547724465737
2020-09-18,16.139872578653105
2020-09-19,28.611592298521412
2020-09-20,36.681528587847964
2020-09-21,15.406242006896145
2020-09-22,29.34522287027837
2020-09-23,37.415159159604926
2020-09-24,22.742547724465737
2020-09-25,8.069936289326552
2020-09-26,35.947898016091
2020-09-27,26.410700583250534
2020-09-28,23.0
2020-09-29,25.0
2020-09-30,38.0
2020-10-01,25.0
2020-10-02,38.0
2020-10-03,42.0
2020-10-04,41.0
2020-10-05,34.0
2020-10-06,0.0
2020-10-07,22.0
2020-10-08,24.0
2020-10-09,67.0
2020-10-10,16.0
2020-10-11,0.0
2020-10-12,12.0
2020-10-13,12.0
2020-10-14,0.0
2020-10-15,58.0
2020-10-16,38.0
2020-10-17,0.0
2020-10-18,15.0
2020-10-19,25.0
2020-10-20,13.0
2020-10-21,25.0
2020-10-22,12.0
2020-10-23,0.0
2020-10-24,27.0
2020-10-25,13.0
2020-10-26,12.0
2020-10-27,58.0
2020-10-28,24.0
2020-10-29,12.0
2020-10-30,39.0
2020-10-31,45.0
2020-11-01,28.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,0.0
2020-11-05,11.0
2020-11-06,12.0
2020-11-07,28.0
2020-11-08,27.0
2020-11-09,36.0
2020-11-10,24.0
2020-11-11,48.0
2020-11-12,0.0
2020-11-13,24.0
2020-11-14,14.0
2020-11-15,27.0
2020-11-16,0.0
2020-11-17,12.0
2020-11-18,42.0
2020-11-19,12.0
2020-11-20,24.0
2020-11-21,0.0
2020-11-22,27.0
2020-11-23,12.0
2020-11-24,24.0
2020-11-25,35.0
2020-11-26,12.0
2020-11-27,12.0
2020-11-28,14.0
2020-11-29,13.0
2020-11-30,0.0
2020-12-01,12.0
2020-12-02,12.0
2020-12-03,11.0
2020-12-04,12.0
2020-12-05,28.0
2020-12-06,65.0
2020-12-07,24.0
2020-12-08,11.0
2020-12-09,45.0
2020-12-10,35.0
2020-12-11,37.0
2020-12-12,0.0
2020-12-13,41.0
2020-12-14,23.0
2020-12-15,12.0
2020-12-16,0.0
2020-12-17,24.0
2020-12-18,0.0
2020-12-19,0.0
2020-12-20,0.0
2020-12-21,0.0
2020-12-22,12.0
2020-12-23,0.0
2020-12-24,31.0
2020-12-25,0.0
2020-12-26,14.0
2020-12-27,0.0
2020-12-28,35.0
2020-12-29,0.0
2020-12-30,26.0
2020-12-31,14.0
2021-01-01,29.0
2021-01-02,53.0
2021-01-03,27.0
2021-01-04,24.0
2021-01-05,25.0
2021-01-06,25.0
2021-01-07,73.0
2021-01-08,36.0
2021-01-09,41.0
2021-01-10,0.0
2021-01-11,24.0
2021-01-12,25.0
2021-01-13,25.0
2021-01-14,49.0
2021-01-15,25.0
2021-01-16,14.0
2021-01-17,40.0
2021-01-18,45.0
2021-01-19,11.0
2021-01-20,23.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,11.0
2021-01-26,23.0
2021-01-27,0.0
2021-01-28,12.0
2021-01-29,35.0
2021-01-30,0.0
2021-01-31,26.0
2021-02-01,12.0
2021-02-02,36.0
2021-02-03,24.0
2021-02-04,36.0
2021-02-05,25.0
2021-02-06,14.0
2021-02-07,65.0
2021-02-08,45.0
2021-02-09,57.0
2021-02-10,22.0
2021-02-11,23.0
2021-02-12,36.0
2021-02-13,0.0
2021-02-14,54.0
2021-02-15,24.0
2021-02-16,12.0
2021-02-17,23.0
2021-02-18,24.0
2021-02-19,24.0
2021-02-20,60.0
2021-02-21,15.0
2021-02-22,69.0
2021-02-23,50.0
2021-02-24,37.0
2021-02-25,12.0
2021-02-26,90.0
2021-02-27,58.0
2021-02-28,54.0
2021-03-01,48.0
2021-03-02,25.0
2021-03-03,36.0
2021-03-04,74.0
2021-03-05,12.0
2021-03-06,56.0
2021-03-07,84.0
2021-03-08,49.0
2021-03-09,59.0
2021-03-10,73.0
2021-03-11,72.0
2021-03-12,48.0
2021-03-13,43.0
2021-03-14,12.0
2021-03-15,86.0
2021-03-16,31.0
2021-03-17,60.0
2021-03-18,46.0
2021-03-19,0.0
2021-03-20,43.0
2021-03-21,28.0
2021-03-22,59.0
2021-03-23,12.0
2021-03-24,12.0
2021-03-25,25.0
2021-03-26,26.0
2021-03-27,88.0
2021-03-28,56.0
2021-03-29,38.0
2021-03-30,50.0
2021-03-31,38.0
2021-04-01,40.0
2021-04-02,28.0
2021-04-03,100.0
2021-04-04,45.0
2021-04-05,59.0
2021-04-06,45.0
2021-04-07,24.0
2021-04-08,37.0
2021-04-09,13.0
2021-04-10,30.0
2021-04-11,14.0
2021-04-12,34.0
2021-04-13,33.0
2021-04-14,45.0
2021-04-15,35.0
2021-04-16,12.0
2021-04-17,28.0
2021-04-18,27.0
2021-04-19,45.0
2021-04-20,23.0
2021-04-21,36.0
2021-04-22,72.0
2021-04-23,64.0
2021-04-24,79.0
2021-04-25,29.0
2021-04-26,69.0
2021-04-27,22.0
2021-04-28,11.0
2021-04-29,12.0
2021-04-30,49.0
2021-05-01,29.0
2021-05-02,27.0
2021-05-03,46.0
2021-05-04,71.0
2021-05-05,71.0
2021-05-06,47.0
2021-05-07,59.0
2021-05-08,91.0
2021-05-09,46.0
2021-05-10,12.0
2021-05-11,60.0
2021-05-12,46.0
2021-05-13,12.0
2021-05-14,37.0
2021-05-15,43.0
2021-05-16,12.0
2021-05-17,33.0
2021-05-18,12.0
2021-05-19,34.0
2021-05-20,61.0
2021-05-21,39.0
2021-05-22,14.0
2021-05-23,70.0
2021-05-24,58.0
2021-05-25,86.0
2021-05-26,0.0
2021-05-27,49.0
2021-05-28,52.0
2021-05-29,73.0
2021-05-30,57.03481818060358
2021-05-31,51.39074763148135
