date,/g/11j8_9sv06
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,1.6072375384577255
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,1.5570113653809214
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,1.6574637115345292
2020-03-09,1.5570113653809214
2020-03-10,0.0
2020-03-11,1.5570113653809214
2020-03-12,0.0
2020-03-13,1.6574637115345292
2020-03-14,0.0
2020-03-15,1.5067851923041176
2020-03-16,1.3561066730737057
2020-03-17,0.0
2020-03-18,1.4565590192273135
2020-03-19,0.0
2020-03-20,1.4063328461505098
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,2.461082480763392
2020-03-24,1.3561066730737057
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,1.3058804999969018
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,1.255654326920098
2020-04-01,2.7624395192242157
2020-04-02,1.3561066730737057
2020-04-03,1.3561066730737057
2020-04-04,3.114022730761843
2020-04-05,0.0
2020-04-06,1.255654326920098
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,1.4063328461505098
2020-04-14,2.6619871730706075
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,1.4063328461505098
2020-04-20,1.3058804999969018
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,2.7122133461474114
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,1.3058804999969018
2020-04-28,0.0
2020-04-29,1.3561066730737057
2020-04-30,1.255654326920098
2020-05-01,0.0
2020-05-02,1.3561066730737057
2020-05-03,0.0
2020-05-04,1.3561066730737057
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,1.3561066730737057
2020-05-11,1.3058804999969018
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,1.4063328461505098
2020-05-15,2.913118038454627
2020-05-16,0.0
2020-05-17,1.7579160576881372
2020-05-18,0.0
2020-05-19,1.5067851923041176
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,1.6574637115345292
2020-05-25,1.5067851923041176
2020-05-26,1.4565590192273135
2020-05-27,0.0
2020-05-28,1.4565590192273135
2020-05-29,0.0
2020-05-30,1.7579160576881372
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,1.6072375384577255
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,1.6072375384577255
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,1.6574637115345292
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,1.6574637115345292
2020-07-18,0.0
2020-07-19,0.0
