date,/g/11j8_9sv06
2020-02-01,1.8360110883628133
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,1.8360110883628133
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,3.327770097657599
2020-02-27,1.6638850488287995
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,1.6065097023174617
2020-03-03,1.7786357418514755
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,1.7212603953401375
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,1.6638850488287995
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,1.6638850488287995
2020-03-16,4.5326523743956955
2020-03-17,5.7375346511337915
2020-03-18,1.4917590092947859
2020-03-19,3.1556440581235856
2020-03-20,0.0
2020-03-21,4.991655146486399
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,1.4343836627834479
2020-03-25,0.0
2020-03-26,1.4917590092947859
2020-03-27,2.8687673255668957
2020-03-28,1.6638850488287995
2020-03-29,1.6065097023174617
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,1.5491343558061237
2020-04-17,0.0
2020-04-18,1.6065097023174617
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,1.5491343558061237
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,1.6638850488287995
2020-04-27,1.4343836627834479
2020-04-28,0.0
2020-04-29,1.37700831627211
2020-04-30,1.319632969760772
2020-05-01,1.4343836627834479
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,1.37700831627211
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,1.5491343558061237
2020-05-15,1.6065097023174617
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,1.7786357418514755
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,1.6638850488287995
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,1.8933864348741514
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,1.8360110883628133
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,1.8933864348741514
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,2.065512474408165
2020-07-19,2.065512474408165
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,1.8933864348741514
2020-07-24,1.9507617813854892
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.0
2020-07-28,1.8933864348741514
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,1.8360110883628133
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,5.680159304622454
2020-08-13,0.0
2020-08-14,1.9507617813854892
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,1.8360110883628133
2020-08-19,1.9507617813854892
2020-08-20,0.0
2020-08-21,1.9507617813854892
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,3.6720221767256267
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,1.8360110883628133
2020-08-29,4.016274255793654
2020-08-30,0.0
2020-08-31,1.7212603953401375
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,1.8933864348741514
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,1.7786357418514755
2020-09-09,1.7212603953401375
2020-09-10,3.499896137191613
2020-09-11,1.8360110883628133
2020-09-12,2.008137127896827
2020-09-13,1.8360110883628133
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,1.7786357418514755
2020-09-18,0.0
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-26,1.8360110883628133
2020-09-27,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,2.795135630877345
2020-10-02,1.5528531282651918
