date,/m/05w_j
2020-02-01,10.119714979333496
2020-02-02,0.0
2020-02-03,8.359764548145062
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,8.799752155942171
2020-03-03,9.23973976373928
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,8.359764548145062
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,7.479789332550845
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,8.799752155942171
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,7.919776940347954
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,7.039801724753737
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,7.479789332550845
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,6.599814116956628
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,14.95957866510169
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,7.919776940347954
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,7.919776940347954
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,6.599814116956628
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,7.919776940347954
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,7.479789332550845
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,7.479789332550845
2020-05-11,0.0
2020-05-12,7.919776940347954
2020-05-13,7.919776940347954
2020-05-14,7.919776940347954
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,15.839553880695908
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,8.359764548145062
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,15.839553880695908
2020-06-03,7.479789332550845
2020-06-04,0.0
2020-06-05,7.479789332550845
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,7.479789332550845
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,9.23973976373928
2020-06-25,18.03949191968145
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,16.279541488493017
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,8.799752155942171
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,8.799752155942171
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,10.559702587130607
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,9.23973976373928
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,18.47947952747856
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,9.23973976373928
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,42.23881034852243
2020-07-28,8.799752155942171
2020-07-29,0.0
2020-07-30,9.23973976373928
2020-07-31,9.23973976373928
2020-08-01,0.0
2020-08-02,19.359454743072778
2020-08-03,8.799752155942171
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,9.679727371536389
2020-08-10,8.359764548145062
2020-08-11,8.359764548145062
2020-08-12,7.919776940347954
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,16.719529096290124
2020-08-18,0.0
2020-08-19,15.839553880695908
2020-08-20,0.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,8.359764548145062
2020-08-25,8.359764548145062
2020-08-26,8.799752155942171
2020-08-27,8.359764548145062
2020-08-28,43.99876077971086
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,9.23973976373928
2020-09-01,9.23973976373928
2020-09-02,9.679727371536389
2020-09-03,0.0
2020-09-04,18.919467135275667
2020-09-05,0.0
2020-09-06,9.679727371536389
2020-09-07,0.0
2020-09-08,9.23973976373928
2020-09-09,0.0
2020-09-10,9.23973976373928
2020-09-11,37.838934270551334
2020-09-12,9.679727371536389
