date,/m/05w_j
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,10.976735163427268
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,11.355243272510966
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,11.355243272510966
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,22.710486545021933
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,20.43943789051974
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,9.462702727092472
2020-03-28,0.0
2020-03-29,10.59822705434357
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,10.21971894525987
2020-04-09,20.43943789051974
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,9.462702727092472
2020-04-15,0.0
2020-04-16,20.06092978143604
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,10.21971894525987
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,8.705686508925075
2020-05-06,18.925405454184943
2020-05-07,9.84121083617617
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,19.68242167235234
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,12.490767599762064
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,11.355243272510966
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,9.84121083617617
2020-06-05,0.0
2020-06-06,11.355243272510966
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,9.84121083617617
2020-06-10,10.976735163427268
2020-06-11,0.0
2020-06-12,10.59822705434357
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,10.976735163427268
2020-06-16,10.21971894525987
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,23.46750276318933
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,23.84601087227303
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,10.976735163427268
2020-06-30,11.355243272510966
2020-07-01,10.976735163427268
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,13.62629192701316
2020-07-06,0.0
2020-07-07,12.112259490678364
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,24.224518981356727
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,23.46750276318933
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,13.247783817929461
