date,/m/0405g08
2020-02-01,15.839276857236559
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,7.408694013868713
2020-02-05,15.328332442486992
2020-02-06,7.9196384286182795
2020-02-07,16.350221271986126
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,7.408694013868713
2020-02-12,7.408694013868713
2020-02-13,15.328332442486992
2020-02-14,15.328332442486992
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,7.153221806493931
2020-02-18,7.408694013868713
2020-02-19,7.153221806493931
2020-02-20,7.9196384286182795
2020-02-21,0.0
2020-02-22,8.430582843367846
2020-02-23,25.547220737478323
2020-02-24,15.583804649861776
2020-02-25,14.306443612987861
2020-02-26,7.153221806493931
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,7.408694013868713
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,15.583804649861776
2020-03-08,15.328332442486992
2020-03-09,0.0
2020-03-10,7.408694013868713
2020-03-11,14.561915820362644
2020-03-12,7.408694013868713
2020-03-13,7.664166221243496
2020-03-14,0.0
2020-03-15,13.795499198238295
2020-03-16,6.1313329769947975
2020-03-17,6.1313329769947975
2020-03-18,6.642277391744364
2020-03-19,6.386805184369581
2020-03-20,19.16041555310874
2020-03-21,0.0
2020-03-22,20.437776589982658
2020-03-23,0.0
2020-03-24,6.1313329769947975
2020-03-25,6.386805184369581
2020-03-26,6.1313329769947975
2020-03-27,6.1313329769947975
2020-03-28,14.050971405613078
2020-03-29,0.0
2020-03-30,11.496249331865245
2020-03-31,11.751721539240028
2020-04-01,6.386805184369581
2020-04-02,0.0
2020-04-03,6.386805184369581
2020-04-04,7.153221806493931
2020-04-05,0.0
2020-04-06,5.875860769620014
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,13.029082576113945
2020-04-10,0.0
2020-04-11,6.897749599119147
2020-04-12,7.153221806493931
2020-04-13,13.029082576113945
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,6.1313329769947975
2020-04-18,6.897749599119147
2020-04-19,13.029082576113945
2020-04-20,12.262665953989595
2020-04-21,6.1313329769947975
2020-04-22,0.0
2020-04-23,6.386805184369581
2020-04-24,13.284554783488728
2020-04-25,0.0
2020-04-26,7.153221806493931
2020-04-27,6.1313329769947975
2020-04-28,5.875860769620014
2020-04-29,0.0
2020-04-30,5.875860769620014
2020-05-01,0.0
2020-05-02,12.518138161364378
2020-05-03,6.642277391744364
2020-05-04,6.386805184369581
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,6.897749599119147
2020-05-09,6.897749599119147
2020-05-10,6.386805184369581
2020-05-11,0.0
2020-05-12,6.1313329769947975
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,6.897749599119147
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,7.153221806493931
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,6.642277391744364
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,6.897749599119147
2020-05-28,13.540026990863511
2020-05-29,14.050971405613078
2020-05-30,8.175110635993063
2020-05-31,16.350221271986126
2020-06-01,6.642277391744364
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,6.1313329769947975
2020-06-10,0.0
2020-06-11,6.897749599119147
2020-06-12,6.642277391744364
2020-06-13,0.0
2020-06-14,15.839276857236559
2020-06-15,6.897749599119147
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,8.430582843367846
2020-06-21,0.0
2020-06-22,7.153221806493931
2020-06-23,0.0
2020-06-24,7.664166221243496
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,13.795499198238295
2020-06-30,7.408694013868713
2020-07-01,6.897749599119147
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
