date,/m/0fd23
2020-02-01,21.0
2020-02-02,41.0
2020-02-03,33.0
2020-02-04,9.0
2020-02-05,33.0
2020-02-06,9.0
2020-02-07,44.0
2020-02-08,0.0
2020-02-09,20.0
2020-02-10,9.0
2020-02-11,42.0
2020-02-12,26.0
2020-02-13,18.0
2020-02-14,46.0
2020-02-15,10.0
2020-02-16,20.0
2020-02-17,26.0
2020-02-18,17.0
2020-02-19,9.0
2020-02-20,25.0
2020-02-21,18.0
2020-02-22,29.0
2020-02-23,30.0
2020-02-24,25.0
2020-02-25,43.0
2020-02-26,26.0
2020-02-27,32.0
2020-02-28,35.0
2020-02-29,0.0
2020-03-01,41.0
2020-03-02,17.0
2020-03-03,48.0
2020-03-04,50.0
2020-03-05,41.0
2020-03-06,9.0
2020-03-07,30.0
2020-03-08,19.0
2020-03-09,16.0
2020-03-10,24.0
2020-03-11,26.0
2020-03-12,9.0
2020-03-13,18.0
2020-03-14,0.0
2020-03-15,27.0
2020-03-16,23.0
2020-03-17,16.0
2020-03-18,16.0
2020-03-19,33.0
2020-03-20,8.0
2020-03-21,29.0
2020-03-22,44.0
2020-03-23,54.0
2020-03-24,15.0
2020-03-25,30.0
2020-03-26,46.0
2020-03-27,23.0
2020-03-28,36.0
2020-03-29,9.0
2020-03-30,23.0
2020-03-31,8.0
2020-04-01,37.0
2020-04-02,15.0
2020-04-03,33.0
2020-04-04,36.0
2020-04-05,26.0
2020-04-06,31.0
2020-04-07,16.0
2020-04-08,24.0
2020-04-09,16.0
2020-04-10,9.0
2020-04-11,50.0
2020-04-12,29.0
2020-04-13,34.0
2020-04-14,33.0
2020-04-15,32.0
2020-04-16,54.0
2020-04-17,30.0
2020-04-18,32.0
2020-04-19,20.0
2020-04-20,69.0
2020-04-21,23.0
2020-04-22,32.0
2020-04-23,70.0
2020-04-24,9.0
2020-04-25,40.0
2020-04-26,47.0
2020-04-27,49.0
2020-04-28,24.0
2020-04-29,16.0
2020-04-30,46.0
2020-05-01,19.0
2020-05-02,19.0
2020-05-03,54.0
2020-05-04,37.0
2020-05-05,23.0
2020-05-06,17.0
2020-05-07,16.0
2020-05-08,18.0
2020-05-09,33.0
2020-05-10,43.0
2020-05-11,25.0
2020-05-12,66.0
2020-05-13,58.0
2020-05-14,50.0
2020-05-15,26.0
2020-05-16,22.0
2020-05-17,42.0
2020-05-18,25.0
2020-05-19,49.0
2020-05-20,32.0
2020-05-21,31.0
2020-05-22,9.0
2020-05-23,33.0
2020-05-24,31.0
2020-05-25,28.0
2020-05-26,15.0
2020-05-27,15.0
2020-05-28,39.0
2020-05-29,41.0
2020-05-30,20.0
2020-05-31,58.0
2020-06-01,16.0
2020-06-02,8.0
2020-06-03,15.0
2020-06-04,15.0
2020-06-05,25.0
2020-06-06,41.0
2020-06-07,0.0
2020-06-08,30.0
2020-06-09,45.0
2020-06-10,46.0
2020-06-11,23.0
2020-06-12,16.0
2020-06-13,20.0
2020-06-14,38.0
2020-06-15,8.0
2020-06-16,38.0
2020-06-17,32.0
2020-06-18,74.0
2020-06-19,35.0
2020-06-20,72.0
2020-06-21,51.0
2020-06-22,33.0
2020-06-23,32.0
2020-06-24,17.0
2020-06-25,0.0
2020-06-26,9.0
2020-06-27,44.0
2020-06-28,74.0
2020-06-29,69.0
2020-06-30,0.0
2020-07-01,26.0
2020-07-02,53.0
2020-07-03,37.0
2020-07-04,33.0
2020-07-05,21.0
2020-07-06,9.0
2020-07-07,51.0
2020-07-08,18.0
2020-07-09,18.0
2020-07-10,10.0
2020-07-11,22.0
2020-07-12,32.0
2020-07-13,52.0
2020-07-14,18.0
2020-07-15,36.0
2020-07-16,27.0
2020-07-17,28.0
2020-07-18,21.0
2020-07-19,32.0
2020-07-20,45.0
2020-07-21,18.0
2020-07-22,46.0
2020-07-23,65.0
2020-07-24,19.0
2020-07-25,100.0
2020-07-26,11.0
2020-07-27,44.0
2020-07-28,0.0
2020-07-29,46.0
2020-07-30,46.0
2020-07-31,38.0
2020-08-01,22.0
2020-08-02,11.0
2020-08-03,9.0
2020-08-04,27.0
2020-08-05,53.0
2020-08-06,36.0
2020-08-07,0.0
2020-08-08,21.0
2020-08-09,32.0
2020-08-10,36.0
2020-08-11,36.0
2020-08-12,27.0
2020-08-13,9.0
2020-08-14,37.0
2020-08-15,31.0
2020-08-16,83.0
2020-08-17,27.0
2020-08-18,36.0
2020-08-19,9.0
2020-08-20,27.0
2020-08-21,9.0
2020-08-22,56.0
2020-08-23,64.0
2020-08-24,36.0
2020-08-25,26.0
2020-08-26,9.0
2020-08-27,27.0
2020-08-28,47.0
2020-08-29,22.0
2020-08-30,54.0
2020-08-31,35.0
2020-09-01,9.0
2020-09-02,27.0
2020-09-03,26.0
2020-09-04,18.0
2020-09-05,11.0
