date,/m/07mf1
2020-01-01,17.0122945071166
2020-01-02,41.89422184745722
2020-01-03,51.03688352134981
2020-01-04,21.06284081833484
2020-01-05,53.235751518868284
2020-01-06,24.88192734034061
2020-01-07,15.27634608802307
2020-01-08,48.14363615619393
2020-01-09,18.748242926210132
2020-01-10,64.69301108488558
2020-01-11,30.66842207065238
2020-01-12,51.38407320516851
2020-01-13,36.802106484782854
2020-01-14,35.6448075387205
2020-01-15,41.662762058244745
2020-01-16,27.54371491628402
2020-01-17,22.68305934282214
2020-01-18,29.511123124590025
2020-01-19,43.63017026655074
2020-01-20,15.50780587723554
2020-01-21,20.599921239909904
2020-01-22,29.395393229983792
2020-01-23,37.380755957814024
2020-01-24,46.87060731552533
2020-01-25,43.28298058273204
2020-01-26,40.96838269060733
2020-01-27,18.748242926210132
2020-01-28,39.46389406072627
2020-01-29,12.961748195898362
2020-01-30,41.08411258521356
2020-01-31,17.938133663966486
2020-02-01,33.56166943580826
2020-02-02,48.95374541843757
2020-02-03,30.784151965258612
2020-02-04,23.84035828888449
2020-02-05,35.99199722253921
2020-02-06,32.288640595139675
2020-02-07,4.74492567885565
2020-02-08,25.923496391796725
2020-02-09,30.436962281439907
2020-02-10,20.021271766878723
2020-02-11,39.46389406072627
2020-02-12,36.45491680096415
2020-02-13,52.88856183504957
2020-02-14,29.974042703014966
2020-02-15,20.252731556091195
2020-02-16,31.478531332896022
2020-02-17,1.2730288406685895
2020-02-18,30.55269217604614
2020-02-19,21.06284081833484
2020-02-20,24.071818078096964
2020-02-21,22.5673294482159
2020-02-22,32.0571808059272
2020-02-23,36.57064669557038
2020-02-24,29.742582913802497
2020-02-25,36.57064669557038
2020-02-26,42.241411531275915
2020-02-27,47.912176366981456
2020-02-28,32.983019962777085
2020-02-29,26.733605654040375
2020-03-01,42.58860121509462
2020-03-02,13.424667774323304
2020-03-03,23.030249026640842
2020-03-04,58.675056565361345
2020-03-05,15.160616193416837
2020-03-06,39.23243427151381
2020-03-07,31.13134164907732
2020-03-08,51.03688352134981
2020-03-09,21.17857071294108
2020-03-10,67.12333887161653
2020-03-11,38.422325009270146
2020-03-12,67.81771823925394
2020-03-13,29.16393344077132
2020-03-14,48.72228562922509
2020-03-15,27.08079533785908
2020-03-16,91.65807652813844
2020-03-17,83.20979422188324
2020-03-18,50.45823404831864
2020-03-19,36.107727117145444
2020-03-20,78.4648685430276
2020-03-21,49.64812478607497
2020-03-22,30.89988185986485
2020-03-23,56.12899888402417
2020-03-24,41.1998424798198
2020-03-25,53.235751518868284
2020-03-26,51.84699278359345
2020-03-27,36.917836379389094
2020-03-28,49.53239489146875
2020-03-29,34.718968381870624
2020-03-30,56.01326898941793
2020-03-31,13.77185745814201
2020-04-01,57.170567935480285
2020-04-02,44.556009423400624
2020-04-03,20.252731556091195
2020-04-04,54.277320570324406
2020-04-05,27.196525232465316
2020-04-06,49.64812478607497
2020-04-07,49.53239489146875
2020-04-08,10.299960619954948
2020-04-09,41.662762058244745
