date,/m/02f84_
2020-02-01,3.0
2020-02-02,17.0
2020-02-03,8.0
2020-02-04,6.0
2020-02-05,16.0
2020-02-06,10.0
2020-02-07,3.0
2020-02-08,0.0
2020-02-09,3.0
2020-02-10,6.0
2020-02-11,3.0
2020-02-12,12.0
2020-02-13,9.0
2020-02-14,6.0
2020-02-15,0.0
2020-02-16,10.0
2020-02-17,6.0
2020-02-18,3.0
2020-02-19,0.0
2020-02-20,3.0
2020-02-21,0.0
2020-02-22,14.0
2020-02-23,0.0
2020-02-24,6.0
2020-02-25,6.0
2020-02-26,12.0
2020-02-27,0.0
2020-02-28,6.0
2020-02-29,0.0
2020-03-01,9.0
2020-03-02,3.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,3.0
2020-03-07,10.0
2020-03-08,0.0
2020-03-09,3.0
2020-03-10,0.0
2020-03-11,11.0
2020-03-12,3.0
2020-03-13,6.0
2020-03-14,7.0
2020-03-15,9.0
2020-03-16,3.0
2020-03-17,12.0
2020-03-18,6.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,0.0
2020-03-22,7.0
2020-03-23,10.0
2020-03-24,0.0
2020-03-25,3.0
2020-03-26,3.0
2020-03-27,0.0
2020-03-28,3.0
2020-03-29,0.0
2020-03-30,3.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,3.0
2020-04-07,8.0
2020-04-08,0.0
2020-04-09,3.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,3.0
2020-04-14,8.0
2020-04-15,0.0
2020-04-16,3.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,3.0
2020-04-22,3.0
2020-04-23,0.0
2020-04-24,3.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,3.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,3.0
2020-05-01,6.0
2020-05-02,0.0
2020-05-03,6.0
2020-05-04,3.0
2020-05-05,0.0
2020-05-06,5.0
2020-05-07,3.0
2020-05-08,0.0
2020-05-09,3.0
2020-05-10,3.0
2020-05-11,0.0
2020-05-12,5.0
2020-05-13,3.0
2020-05-14,0.0
2020-05-15,3.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,3.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,3.0
2020-05-25,3.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,3.0
2020-05-29,3.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,3.0
2020-06-02,3.0
2020-06-03,0.0
2020-06-04,2.0
2020-06-05,3.0
2020-06-06,0.0
2020-06-07,3.0
2020-06-08,2.0
2020-06-09,3.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,3.0
2020-06-15,3.0
2020-06-16,0.0
2020-06-17,3.0
2020-06-18,0.0
2020-06-19,3.0
2020-06-20,7.0
2020-06-21,3.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,3.0
2020-07-01,8.0
2020-07-02,3.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,3.0
2020-07-09,0.0
2020-07-10,6.0
2020-07-11,3.0
2020-07-12,7.0
2020-07-13,3.0
2020-07-14,0.0
2020-07-15,3.0
2020-07-16,3.0
2020-07-17,0.0
2020-07-18,0.0
2020-07-19,7.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,3.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,3.0
2020-07-26,0.0
2020-07-27,6.0
2020-07-28,3.0
2020-07-29,0.0
2020-07-30,7.0
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,3.0
2020-08-03,100.0
2020-08-04,16.0
2020-08-05,3.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,4.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,6.0
2020-08-13,0.0
2020-08-14,3.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,3.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0
2020-08-25,6.0
2020-08-26,3.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,6.0
2020-08-31,6.0
2020-09-01,6.0
2020-09-02,0.0
2020-09-03,6.0
2020-09-04,0.0
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,6.0
2020-09-08,11.0
2020-09-09,3.0
2020-09-10,3.0
2020-09-11,3.0
2020-09-12,3.0
2020-09-13,0.0
2020-09-14,3.0
2020-09-15,6.0
2020-09-16,3.0
2020-09-17,9.0
2020-09-18,3.0
2020-09-19,0.0
2020-09-20,3.0
2020-09-21,9.0
2020-09-22,0.0
2020-09-23,3.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,3.0
2020-09-28,3.0
2020-09-29,3.0
2020-09-30,6.0
2020-10-01,9.0
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,9.0
2020-10-08,3.0
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,10.0
2020-10-12,3.0
2020-10-13,0.0
2020-10-14,10.0
2020-10-15,0.0
2020-10-16,3.0
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,6.0
2020-10-20,3.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,3.0
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,9.0
2020-10-27,0.0
2020-10-28,5.873934947481459
2020-10-29,11.747869894962918
2020-10-30,5.873934947481459
2020-10-31,6.384711899436368
2020-11-01,0.0
2020-11-02,5.618546471504004
2020-11-03,11.492481418985463
2020-11-04,5.618546471504004
2020-11-05,5.363157995526549
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,25.538847597745473
2020-11-09,5.873934947481459
2020-11-10,5.873934947481459
2020-11-11,11.492481418985463
2020-11-12,5.873934947481459
2020-11-13,0.0
2020-11-14,6.640100375413823
2020-11-15,0.0
2020-11-16,5.618546471504004
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,5.873934947481459
2020-11-20,0.0
2020-11-21,0.0
2020-11-22,0.0
2020-11-23,5.873934947481459
2020-11-24,0.0
2020-11-25,17.36641636646692
2020-11-26,5.618546471504004
2020-11-27,5.618546471504004
2020-11-28,0.0
2020-11-29,12.514035322895282
2020-11-30,5.618546471504004
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,5.873934947481459
2020-12-04,6.129323423458914
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,11.747869894962918
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,11.747869894962918
2020-12-11,6.129323423458914
2020-12-12,0.0
2020-12-13,6.384711899436368
2020-12-14,10.981704467030553
2020-12-15,5.618546471504004
2020-12-16,5.873934947481459
2020-12-17,5.873934947481459
2020-12-18,6.129323423458914
2020-12-19,0.0
2020-12-20,0.0
2020-12-21,17.36641636646692
2020-12-22,6.129323423458914
2020-12-23,0.0
2020-12-24,0.0
2020-12-25,7.661654279323642
2020-12-26,0.0
2020-12-27,12.514035322895282
2020-12-28,0.0
2020-12-29,23.75112826590329
2020-12-30,0.0
2020-12-31,0.0
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,5.873934947481459
2021-01-09,0.0
2021-01-10,6.129323423458914
