date,/g/11j8_9sv06_0,/g/11j8_9sv06,batch_id
2020-02-01,0.0,0.0,1.0
2020-02-02,0.0,0.0,1.0
2020-02-03,0.0,0.0,1.0
2020-02-04,0.0,0.0,1.0
2020-02-05,0.0,0.0,1.0
2020-02-06,0.0,0.0,1.0
2020-02-07,0.0,0.0,1.0
2020-02-08,0.0,0.0,1.0
2020-02-09,0.0,0.0,1.0
2020-02-10,0.0,0.0,1.0
2020-02-11,0.0,0.0,1.0
2020-02-12,0.0,0.0,1.0
2020-02-13,0.0,0.0,1.0
2020-02-14,0.0,0.0,1.0
2020-02-15,0.0,0.0,1.0
2020-02-16,0.0,0.0,1.0
2020-02-17,0.0,0.0,1.0
2020-02-18,0.0,0.0,1.0
2020-02-19,0.0,0.0,1.0
2020-02-20,0.0,0.0,1.0
2020-02-21,0.0,0.0,1.0
2020-02-22,34.0,34.0,1.0
2020-02-23,0.0,0.0,1.0
2020-02-24,31.0,31.0,1.0
2020-02-25,31.0,31.0,1.0
2020-02-26,0.0,0.0,1.0
2020-02-27,0.0,0.0,1.0
2020-02-28,0.0,0.0,1.0
2020-02-29,0.0,0.0,1.0
2020-03-01,32.0,32.0,1.0
2020-03-02,0.0,0.0,1.0
2020-03-03,0.0,0.0,1.0
2020-03-04,29.0,29.0,1.0
2020-03-05,0.0,0.0,1.0
2020-03-06,0.0,0.0,1.0
2020-03-07,0.0,0.0,1.0
2020-03-08,0.0,0.0,1.0
2020-03-09,0.0,0.0,1.0
2020-03-10,0.0,0.0,1.0
2020-03-11,0.0,0.0,1.0
2020-03-12,0.0,0.0,1.0
2020-03-13,0.0,0.0,1.0
2020-03-14,32.0,32.0,1.0
2020-03-15,0.0,0.0,1.0
2020-03-16,0.0,0.0,1.0
2020-03-17,0.0,0.0,1.0
2020-03-18,0.0,0.0,1.0
2020-03-19,27.0,27.0,1.0
2020-03-20,0.0,0.0,1.0
2020-03-21,30.0,30.0,1.0
2020-03-22,29.0,29.0,1.0
2020-03-23,0.0,0.0,1.0
2020-03-24,0.0,0.0,1.0
2020-03-25,0.0,0.0,1.0
2020-03-26,27.0,27.0,1.0
2020-03-27,49.0,49.0,1.0
2020-03-28,27.0,27.0,1.0
2020-03-29,0.0,0.0,1.0
2020-03-30,0.0,0.0,1.0
2020-03-31,25.0,25.0,1.0
2020-04-01,0.0,0.0,1.0
2020-04-02,0.0,0.0,1.0
2020-04-03,0.0,0.0,1.0
2020-04-04,0.0,0.0,1.0
2020-04-05,0.0,0.0,1.0
2020-04-06,0.0,0.0,1.0
2020-04-07,0.0,0.0,1.0
2020-04-08,0.0,0.0,1.0
2020-04-09,0.0,0.0,1.0
2020-04-10,0.0,0.0,1.0
2020-04-11,0.0,0.0,1.0
2020-04-12,0.0,0.0,1.0
2020-04-13,0.0,0.0,1.0
2020-04-14,25.0,25.0,1.0
2020-04-15,0.0,0.0,1.0
2020-04-16,0.0,0.0,1.0
2020-04-17,0.0,0.0,1.0
2020-04-18,0.0,0.0,1.0
2020-04-19,28.0,28.0,1.0
2020-04-20,0.0,0.0,1.0
2020-04-21,26.0,26.0,1.0
2020-04-22,0.0,0.0,1.0
2020-04-23,27.0,27.0,1.0
2020-04-24,55.0,55.0,1.0
2020-04-25,0.0,0.0,1.0
2020-04-26,0.0,0.0,1.0
2020-04-27,49.0,49.0,1.0
2020-04-28,0.0,0.0,1.0
2020-04-29,23.0,23.0,1.0
2020-04-30,23.0,23.0,1.0
2020-05-01,0.0,0.0,1.0
2020-05-02,0.0,0.0,1.0
2020-05-03,27.0,27.0,1.0
2020-05-04,24.0,24.0,1.0
2020-05-05,0.0,0.0,1.0
2020-05-06,0.0,0.0,1.0
2020-05-07,52.0,52.0,1.0
2020-05-08,0.0,0.0,1.0
2020-05-09,0.0,0.0,1.0
2020-05-10,0.0,0.0,1.0
2020-05-11,0.0,0.0,1.0
2020-05-12,0.0,0.0,1.0
2020-05-13,0.0,0.0,1.0
2020-05-14,0.0,0.0,1.0
2020-05-15,0.0,0.0,1.0
2020-05-16,33.0,33.0,1.0
2020-05-17,35.0,35.0,1.0
2020-05-18,28.0,28.0,1.0
2020-05-19,55.0,55.0,1.0
2020-05-20,0.0,0.0,1.0
2020-05-21,0.0,0.0,1.0
2020-05-22,0.0,0.0,1.0
2020-05-23,0.0,0.0,1.0
2020-05-24,0.0,0.0,1.0
2020-05-25,0.0,0.0,1.0
2020-05-26,28.0,28.0,1.0
2020-05-27,0.0,0.0,1.0
2020-05-28,0.0,0.0,1.0
2020-05-29,0.0,0.0,1.0
2020-05-30,0.0,0.0,1.0
2020-05-31,0.0,0.0,1.0
2020-06-01,0.0,0.0,1.0
2020-06-02,0.0,0.0,1.0
2020-06-03,0.0,0.0,1.0
2020-06-04,0.0,0.0,1.0
2020-06-05,0.0,0.0,1.0
2020-06-06,0.0,0.0,1.0
2020-06-07,0.0,0.0,1.0
2020-06-08,0.0,0.0,1.0
2020-06-09,0.0,0.0,1.0
2020-06-10,0.0,0.0,1.0
2020-06-11,0.0,0.0,1.0
2020-06-12,0.0,0.0,1.0
2020-06-13,30.0,30.0,1.0
2020-06-14,0.0,0.0,1.0
2020-06-15,0.0,0.0,1.0
2020-06-16,52.0,52.0,1.0
2020-06-17,0.0,0.0,1.0
2020-06-18,0.0,0.0,1.0
2020-06-19,0.0,0.0,1.0
2020-06-20,0.0,0.0,1.0
2020-06-21,31.0,31.0,1.0
2020-06-22,0.0,0.0,1.0
2020-06-23,0.0,0.0,1.0
2020-06-24,0.0,0.0,1.0
2020-06-25,0.0,0.0,1.0
2020-06-26,0.0,0.0,1.0
2020-06-27,31.0,31.0,1.0
2020-06-28,0.0,0.0,1.0
2020-06-29,0.0,0.0,1.0
2020-06-30,0.0,0.0,1.0
2020-07-01,0.0,0.0,1.0
2020-07-02,29.0,29.0,1.0
2020-07-03,0.0,0.0,1.0
2020-07-04,31.0,31.0,1.0
2020-07-05,30.0,30.0,1.0
2020-07-06,29.0,29.0,1.0
2020-07-07,0.0,0.0,1.0
2020-07-08,0.0,0.0,1.0
2020-07-09,0.0,0.0,1.0
2020-07-10,0.0,0.0,1.0
2020-07-11,0.0,0.0,1.0
2020-07-12,0.0,0.0,1.0
2020-07-13,30.0,30.0,1.0
2020-07-14,0.0,0.0,1.0
2020-07-15,0.0,0.0,1.0
2020-07-16,0.0,0.0,1.0
2020-07-17,0.0,0.0,1.0
2020-07-18,0.0,0.0,1.0
2020-07-19,34.0,34.0,1.0
2020-07-20,31.0,31.0,1.0
2020-07-21,0.0,0.0,1.0
2020-07-22,0.0,0.0,1.0
2020-07-23,0.0,0.0,1.0
2020-07-24,0.0,0.0,1.0
2020-07-25,31.0,31.0,1.0
2020-07-26,0.0,0.0,1.0
2020-07-27,0.0,0.0,1.0
2020-07-28,30.0,30.0,1.0
2020-07-29,0.0,0.0,1.0
2020-07-30,32.0,32.0,1.0
2020-07-31,0.0,0.0,1.0
2020-08-01,0.0,0.0,1.0
2020-08-02,0.0,0.0,1.0
2020-08-03,0.0,0.0,1.0
2020-08-04,0.0,0.0,1.0
2020-08-05,0.0,0.0,1.0
2020-08-06,0.0,0.0,1.0
2020-08-07,0.0,0.0,1.0
2020-08-08,0.0,0.0,1.0
2020-08-09,0.0,0.0,1.0
2020-08-10,59.0,59.0,1.0
2020-08-11,0.0,0.0,1.0
2020-08-12,0.0,0.0,1.0
2020-08-13,0.0,0.0,1.0
2020-08-14,28.0,28.0,1.0
2020-08-15,0.0,0.0,1.0
2020-08-16,31.0,31.0,1.0
2020-08-17,0.0,0.0,1.0
2020-08-18,0.0,0.0,1.0
2020-08-19,0.0,0.0,1.0
2020-08-20,0.0,0.0,1.0
2020-08-21,0.0,0.0,1.0
2020-08-22,65.0,65.0,1.0
2020-08-23,0.0,0.0,1.0
2020-08-24,0.0,0.0,1.0
2020-08-25,0.0,0.0,1.0
2020-08-26,0.0,0.0,1.0
2020-08-27,0.0,0.0,1.0
2020-08-28,0.0,0.0,1.0
2020-08-29,31.0,31.0,1.0
2020-08-30,0.0,0.0,1.0
2020-08-31,63.0,63.0,1.0
2020-09-01,32.0,32.0,1.0
2020-09-02,0.0,0.0,1.0
2020-09-03,0.0,0.0,1.0
2020-09-04,0.0,0.0,1.0
2020-09-05,65.0,65.0,1.0
2020-09-06,0.0,0.0,1.0
2020-09-07,0.0,0.0,1.0
2020-09-08,31.0,31.0,1.0
2020-09-09,0.0,0.0,1.0
2020-09-10,0.0,0.0,1.0
2020-09-11,0.0,0.0,1.0
2020-09-12,0.0,0.0,1.0
2020-09-13,33.0,33.0,1.0
2020-09-14,31.0,31.0,1.0
2020-09-15,0.0,0.0,1.0
2020-09-16,0.0,0.0,1.0
