date,/m/0hn9s_0,/m/0hn9s,batch_id
2020-02-01,5.0,5.0,1
2020-02-02,5.0,5.0,1
2020-02-03,4.0,4.0,1
2020-02-04,5.0,5.0,1
2020-02-05,4.0,4.0,1
2020-02-06,5.0,5.0,1
2020-02-07,4.0,4.0,1
2020-02-08,2.0,2.0,1
2020-02-09,3.0,3.0,1
2020-02-10,5.0,5.0,1
2020-02-11,4.0,4.0,1
2020-02-12,4.0,4.0,1
2020-02-13,2.0,2.0,1
2020-02-14,3.0,3.0,1
2020-02-15,3.0,3.0,1
2020-02-16,1.0,1.0,1
2020-02-17,2.0,2.0,1
2020-02-18,3.0,3.0,1
2020-02-19,1.0,1.0,1
2020-02-20,1.0,1.0,1
2020-02-21,3.0,3.0,1
2020-02-22,3.0,3.0,1
2020-02-23,3.0,3.0,1
2020-02-24,9.0,9.0,1
2020-02-25,13.0,13.0,1
2020-02-26,13.0,13.0,1
2020-02-27,15.0,15.0,1
2020-02-28,12.0,12.0,1
2020-02-29,7.0,7.0,1
2020-03-01,11.0,11.0,1
2020-03-02,12.0,12.0,1
2020-03-03,10.0,10.0,1
2020-03-04,23.0,23.0,1
2020-03-05,21.0,21.0,1
2020-03-06,12.0,12.0,1
2020-03-07,10.0,10.0,1
2020-03-08,9.0,9.0,1
2020-03-09,12.0,12.0,1
2020-03-10,13.0,13.0,1
2020-03-11,52.0,52.0,1
2020-03-12,42.0,42.0,1
2020-03-13,33.0,33.0,1
2020-03-14,31.0,31.0,1
2020-03-15,31.0,31.0,1
2020-03-16,26.0,26.0,1
2020-03-17,27.0,27.0,1
2020-03-18,26.0,26.0,1
2020-03-19,30.0,30.0,1
2020-03-20,21.0,21.0,1
2020-03-21,20.0,20.0,1
2020-03-22,23.0,23.0,1
2020-03-23,19.0,19.0,1
2020-03-24,17.0,17.0,1
2020-03-25,18.0,18.0,1
2020-03-26,16.0,16.0,1
2020-03-27,16.0,16.0,1
2020-03-28,16.0,16.0,1
2020-03-29,14.0,14.0,1
2020-03-30,14.0,14.0,1
2020-03-31,12.0,12.0,1
2020-04-01,10.0,10.0,1
2020-04-02,10.0,10.0,1
2020-04-03,7.0,7.0,1
2020-04-04,11.0,11.0,1
2020-04-05,9.0,9.0,1
2020-04-06,12.0,12.0,1
2020-04-07,11.0,11.0,1
2020-04-08,9.0,9.0,1
2020-04-09,6.0,6.0,1
2020-04-10,8.0,8.0,1
2020-04-11,7.0,7.0,1
2020-04-12,9.0,9.0,1
2020-04-13,7.0,7.0,1
2020-04-14,6.0,6.0,1
2020-04-15,7.0,7.0,1
2020-04-16,6.0,6.0,1
2020-04-17,7.0,7.0,1
2020-04-18,5.0,5.0,1
2020-04-19,7.0,7.0,1
2020-04-20,5.0,5.0,1
2020-04-21,5.0,5.0,1
2020-04-22,8.0,8.0,1
2020-04-23,6.0,6.0,1
2020-04-24,5.0,5.0,1
2020-04-25,5.0,5.0,1
2020-04-26,5.0,5.0,1
2020-04-27,4.0,4.0,1
2020-04-28,6.0,6.0,1
2020-04-29,4.0,4.0,1
2020-04-30,4.0,4.0,1
2020-05-01,5.0,5.0,1
2020-05-02,3.0,3.0,1
2020-05-03,5.0,5.0,1
2020-05-04,3.0,3.0,1
2020-05-05,4.0,4.0,1
2020-05-06,4.0,4.0,1
2020-05-07,4.0,4.0,1
2020-05-08,3.0,3.0,1
2020-05-09,4.0,4.0,1
2020-05-10,4.0,4.0,1
2020-05-11,4.0,4.0,1
2020-05-12,3.0,3.0,1
2020-05-13,5.0,5.0,1
2020-05-14,4.0,4.0,1
2020-05-15,6.0,6.0,1
2020-05-16,3.0,3.0,1
2020-05-17,5.0,5.0,1
2020-05-18,2.0,2.0,1
2020-05-19,4.0,4.0,1
2020-05-20,4.0,4.0,1
2020-05-21,3.0,3.0,1
2020-05-22,2.0,2.0,1
2020-05-23,4.0,4.0,1
2020-05-24,4.0,4.0,1
2020-05-25,2.0,2.0,1
2020-05-26,3.0,3.0,1
2020-05-27,2.0,2.0,1
2020-05-28,3.0,3.0,1
2020-05-29,2.0,2.0,1
2020-05-30,2.0,2.0,1
2020-05-31,3.0,3.0,1
2020-06-01,3.0,3.0,1
2020-06-02,2.0,2.0,1
2020-06-03,2.0,2.0,1
2020-06-04,2.0,2.0,1
2020-06-05,3.0,3.0,1
2020-06-06,2.0,2.0,1
2020-06-07,3.0,3.0,1
2020-06-08,3.0,3.0,1
2020-06-09,2.0,2.0,1
2020-06-10,4.0,4.0,1
2020-06-11,3.0,3.0,1
2020-06-12,3.0,3.0,1
2020-06-13,3.0,3.0,1
2020-06-14,2.0,2.0,1
2020-06-15,3.0,3.0,1
2020-06-16,4.0,4.0,1
2020-06-17,2.0,2.0,1
2020-06-18,2.0,2.0,1
2020-06-19,3.0,3.0,1
2020-06-20,2.0,2.0,1
2020-06-21,2.0,2.0,1
2020-06-22,1.0,1.0,1
2020-06-23,2.0,2.0,1
2020-06-24,3.0,3.0,1
2020-06-25,2.0,2.0,1
2020-06-26,2.0,2.0,1
2020-06-27,2.0,2.0,1
2020-06-28,2.0,2.0,1
2020-06-29,3.0,3.0,1
2020-06-30,3.0,3.0,1
2020-07-01,2.0,2.0,1
2020-07-02,1.0,1.0,1
2020-07-03,3.0,3.0,1
2020-07-04,4.0,4.0,1
2020-07-05,8.0,8.0,1
2020-07-06,100.0,100.0,1
2020-07-07,52.0,52.0,1
2020-07-08,14.0,14.0,1
2020-07-09,11.0,11.0,1
2020-07-10,5.0,5.0,1
2020-07-11,4.0,4.0,1
2020-07-12,5.0,5.0,1
2020-07-13,4.0,4.0,1
2020-07-14,20.0,20.0,1
2020-07-15,10.0,10.0,1
2020-07-16,6.0,6.0,1
2020-07-17,4.0,4.0,1
2020-07-18,1.0,1.0,1
2020-07-19,4.0,4.0,1
2020-07-20,3.0,3.0,1
2020-07-21,2.0,2.0,1
2020-07-22,1.0,1.0,1
2020-07-23,2.0,2.0,1
2020-07-24,2.0,2.0,1
2020-07-25,3.0,3.0,1
2020-07-26,2.0,2.0,1
2020-07-27,3.0,3.0,1
2020-07-28,1.0,1.0,1
2020-07-29,2.0,2.0,1
2020-07-30,3.0,3.0,1
2020-07-31,3.0,3.0,1
2020-08-01,3.0,3.0,1
2020-08-02,3.0,3.0,1
2020-08-03,2.0,2.0,1
2020-08-04,3.0,3.0,1
2020-08-05,2.0,2.0,1
2020-08-06,2.0,2.0,1
2020-08-07,4.0,4.0,1
2020-08-08,5.0,5.0,1
2020-08-09,14.0,14.0,1
2020-08-10,4.0,4.0,1
2020-08-11,6.0,6.0,1
2020-08-12,3.0,3.0,1
2020-08-13,3.0,3.0,1
2020-08-14,1.0,1.0,1
2020-08-15,3.0,3.0,1
2020-08-16,1.0,1.0,1
2020-08-17,2.0,2.0,1
2020-08-18,3.0,3.0,1
2020-08-19,5.0,5.0,1
2020-08-20,2.0,2.0,1
2020-08-21,1.0,1.0,1
2020-08-22,1.0,1.0,1
2020-08-23,3.0,3.0,1
2020-08-24,3.0,3.0,1
2020-08-25,2.0,2.0,1
2020-08-26,2.0,2.0,1
2020-08-27,1.0,1.0,1
2020-08-28,1.0,1.0,1
2020-08-29,1.0,1.0,1
2020-08-30,2.0,2.0,1
2020-08-31,3.0,3.0,1
2020-09-01,1.0,1.0,1
2020-09-02,2.0,2.0,1
2020-09-03,2.0,2.0,1
2020-09-04,2.0,2.0,1
2020-09-05,2.0,2.0,1
2020-09-06,1.0,1.0,1
2020-09-07,1.0,1.0,1
2020-09-08,2.0,2.0,1
2020-09-09,1.0,1.0,1
2020-09-10,3.0,3.0,1
2020-09-11,2.0,2.0,1
2020-09-12,1.0,1.0,1
2020-09-13,2.0,2.0,1
2020-09-14,1.0,1.0,1
2020-09-15,2.0,2.0,1
2020-09-16,2.0,2.0,1
2020-09-17,3.0,3.0,1
2020-09-18,4.0,4.0,1
2020-09-19,1.0,1.0,1
2020-09-20,3.0,3.0,1
2020-09-21,4.0,4.0,1
2020-09-22,2.0,2.0,1
2020-09-23,1.0,1.0,1
2020-09-24,2.0,2.0,1
2020-09-25,5.0,5.0,1
2020-09-26,2.0,2.0,1
2020-09-27,1.0,1.0,1
2020-09-28,2.0,2.0,1
2020-09-29,4.0,4.0,1
2020-09-30,2.0,2.0,1
2020-10-01,3.0,3.0,1
2020-10-02,2.0,2.0,1
2020-10-03,2.0,2.0,1
2020-10-04,3.0,3.0,1
2020-10-05,3.0,3.0,1
2020-10-06,3.0,3.0,1
2020-10-07,3.0,3.0,1
2020-10-08,1.0,1.0,1
2020-10-09,3.0,3.0,1
2020-10-10,3.0,3.0,1
2020-10-11,1.0,1.0,1
2020-10-12,3.0,3.0,1
2020-10-13,2.0,2.0,1
2020-10-14,2.0,2.0,1
2020-10-15,2.0,2.0,1
2020-10-16,2.0,2.0,1
2020-10-17,1.0,1.0,1
2020-10-18,3.0,3.0,1
