date,/m/0g9pc_0,/m/0g9pc,batch_id
2020-02-01,17.0,17.0,1
2020-02-02,14.0,14.0,1
2020-02-03,11.0,11.0,1
2020-02-04,20.0,20.0,1
2020-02-05,18.0,18.0,1
2020-02-06,14.0,14.0,1
2020-02-07,14.0,14.0,1
2020-02-08,11.0,11.0,1
2020-02-09,7.0,7.0,1
2020-02-10,10.0,10.0,1
2020-02-11,7.0,7.0,1
2020-02-12,9.0,9.0,1
2020-02-13,4.0,4.0,1
2020-02-14,7.0,7.0,1
2020-02-15,10.0,10.0,1
2020-02-16,9.0,9.0,1
2020-02-17,5.0,5.0,1
2020-02-18,0.0,0.0,1
2020-02-19,11.0,11.0,1
2020-02-20,7.0,7.0,1
2020-02-21,2.0,2.0,1
2020-02-22,10.0,10.0,1
2020-02-23,18.0,18.0,1
2020-02-24,21.0,21.0,1
2020-02-25,22.0,22.0,1
2020-02-26,34.0,34.0,1
2020-02-27,22.0,22.0,1
2020-02-28,42.0,42.0,1
2020-02-29,28.0,28.0,1
2020-03-01,22.0,22.0,1
2020-03-02,39.0,39.0,1
2020-03-03,32.0,32.0,1
2020-03-04,33.0,33.0,1
2020-03-05,40.0,40.0,1
2020-03-06,36.0,36.0,1
2020-03-07,30.0,30.0,1
2020-03-08,36.0,36.0,1
2020-03-09,34.0,34.0,1
2020-03-10,45.0,45.0,1
2020-03-11,32.0,32.0,1
2020-03-12,75.0,75.0,1
2020-03-13,78.0,78.0,1
2020-03-14,92.0,92.0,1
2020-03-15,100.0,100.0,1
2020-03-16,95.0,95.0,1
2020-03-17,85.0,85.0,1
2020-03-18,57.0,57.0,1
2020-03-19,66.0,66.0,1
2020-03-20,42.0,42.0,1
2020-03-21,53.0,53.0,1
2020-03-22,57.0,57.0,1
2020-03-23,33.0,33.0,1
2020-03-24,50.0,50.0,1
2020-03-25,47.0,47.0,1
2020-03-26,43.0,43.0,1
2020-03-27,48.0,48.0,1
2020-03-28,30.0,30.0,1
2020-03-29,27.0,27.0,1
2020-03-30,24.0,24.0,1
2020-03-31,25.0,25.0,1
2020-04-01,17.0,17.0,1
2020-04-02,17.0,17.0,1
2020-04-03,17.0,17.0,1
2020-04-04,20.0,20.0,1
2020-04-05,14.0,14.0,1
2020-04-06,10.0,10.0,1
2020-04-07,20.0,20.0,1
2020-04-08,19.0,19.0,1
2020-04-09,9.0,9.0,1
2020-04-10,5.0,5.0,1
2020-04-11,17.0,17.0,1
2020-04-12,8.0,8.0,1
2020-04-13,28.0,28.0,1
2020-04-14,19.0,19.0,1
2020-04-15,21.0,21.0,1
2020-04-16,12.0,12.0,1
2020-04-17,23.0,23.0,1
2020-04-18,13.0,13.0,1
2020-04-19,19.0,19.0,1
2020-04-20,10.0,10.0,1
2020-04-21,12.0,12.0,1
2020-04-22,14.0,14.0,1
2020-04-23,14.0,14.0,1
2020-04-24,6.0,6.0,1
2020-04-25,7.0,7.0,1
2020-04-26,7.0,7.0,1
2020-04-27,9.0,9.0,1
2020-04-28,16.0,16.0,1
2020-04-29,16.0,16.0,1
2020-04-30,16.0,16.0,1
2020-05-01,16.0,16.0,1
2020-05-02,10.0,10.0,1
2020-05-03,11.0,11.0,1
2020-05-04,5.0,5.0,1
2020-05-05,11.0,11.0,1
2020-05-06,12.0,12.0,1
2020-05-07,11.0,11.0,1
2020-05-08,8.0,8.0,1
2020-05-09,6.0,6.0,1
2020-05-10,12.0,12.0,1
2020-05-11,9.0,9.0,1
2020-05-12,14.0,14.0,1
2020-05-13,10.0,10.0,1
2020-05-14,3.0,3.0,1
2020-05-15,13.0,13.0,1
2020-05-16,4.0,4.0,1
2020-05-17,11.0,11.0,1
2020-05-18,5.0,5.0,1
2020-05-19,9.0,9.0,1
2020-05-20,6.0,6.0,1
2020-05-21,11.0,11.0,1
2020-05-22,5.0,5.0,1
2020-05-23,5.0,5.0,1
2020-05-24,8.0,8.0,1
2020-05-25,8.0,8.0,1
2020-05-26,8.0,8.0,1
2020-05-27,6.0,6.0,1
2020-05-28,6.0,6.0,1
2020-05-29,9.0,9.0,1
2020-05-30,4.0,4.0,1
2020-05-31,5.0,5.0,1
2020-06-01,8.0,8.0,1
2020-06-02,2.0,2.0,1
2020-06-03,0.0,0.0,1
2020-06-04,3.0,3.0,1
2020-06-05,4.0,4.0,1
2020-06-06,2.0,2.0,1
2020-06-07,3.0,3.0,1
2020-06-08,7.0,7.0,1
2020-06-09,6.0,6.0,1
2020-06-10,4.0,4.0,1
2020-06-11,3.0,3.0,1
2020-06-12,6.0,6.0,1
2020-06-13,3.0,3.0,1
2020-06-14,2.0,2.0,1
2020-06-15,8.0,8.0,1
2020-06-16,6.0,6.0,1
2020-06-17,8.0,8.0,1
2020-06-18,3.0,3.0,1
2020-06-19,3.0,3.0,1
2020-06-20,4.0,4.0,1
2020-06-21,2.0,2.0,1
2020-06-22,3.0,3.0,1
2020-06-23,7.0,7.0,1
2020-06-24,0.0,0.0,1
2020-06-25,4.0,4.0,1
2020-06-26,9.0,9.0,1
2020-06-27,0.0,0.0,1
2020-06-28,2.0,2.0,1
2020-06-29,0.0,0.0,1
2020-06-30,7.0,7.0,1
2020-07-01,2.0,2.0,1
2020-07-02,5.0,5.0,1
2020-07-03,5.0,5.0,1
2020-07-04,6.0,6.0,1
2020-07-05,7.0,7.0,1
2020-07-06,2.0,2.0,1
2020-07-07,4.0,4.0,1
2020-07-08,0.0,0.0,1
2020-07-09,2.0,2.0,1
2020-07-10,2.0,2.0,1
2020-07-11,4.0,4.0,1
2020-07-12,6.0,6.0,1
2020-07-13,4.0,4.0,1
2020-07-14,6.0,6.0,1
2020-07-15,4.0,4.0,1
2020-07-16,9.0,9.0,1
2020-07-17,4.0,4.0,1
2020-07-18,11.0,11.0,1
2020-07-19,8.0,8.0,1
2020-07-20,8.0,8.0,1
2020-07-21,8.0,8.0,1
2020-07-22,6.0,6.0,1
2020-07-23,2.0,2.0,1
2020-07-24,10.0,10.0,1
2020-07-25,2.0,2.0,1
2020-07-26,0.0,0.0,1
2020-07-27,0.0,0.0,1
2020-07-28,2.0,2.0,1
2020-07-29,2.0,2.0,1
2020-07-30,2.0,2.0,1
2020-07-31,6.0,6.0,1
2020-08-01,0.0,0.0,1
2020-08-02,6.0,6.0,1
2020-08-03,4.0,4.0,1
2020-08-04,2.0,2.0,1
2020-08-05,6.0,6.0,1
2020-08-06,0.0,0.0,1
2020-08-07,0.0,0.0,1
2020-08-08,0.0,0.0,1
2020-08-09,0.0,0.0,1
2020-08-10,0.0,0.0,1
2020-08-11,0.0,0.0,1
2020-08-12,2.0,2.0,1
2020-08-13,4.0,4.0,1
2020-08-14,6.0,6.0,1
2020-08-15,2.0,2.0,1
2020-08-16,6.0,6.0,1
2020-08-17,4.0,4.0,1
2020-08-18,2.0,2.0,1
2020-08-19,6.0,6.0,1
2020-08-20,4.0,4.0,1
2020-08-21,8.0,8.0,1
2020-08-22,4.0,4.0,1
2020-08-23,2.0,2.0,1
2020-08-24,4.0,4.0,1
2020-08-25,4.0,4.0,1
2020-08-26,2.0,2.0,1
2020-08-27,6.0,6.0,1
2020-08-28,6.0,6.0,1
2020-08-29,6.0,6.0,1
2020-08-30,2.0,2.0,1
2020-08-31,7.0,7.0,1
2020-09-01,5.0,5.0,1
2020-09-02,4.0,4.0,1
2020-09-03,2.0,2.0,1
2020-09-04,6.0,6.0,1
2020-09-05,4.0,4.0,1
2020-09-06,2.0,2.0,1
2020-09-07,2.0,2.0,1
2020-09-08,0.0,0.0,1
2020-09-09,4.0,4.0,1
2020-09-10,2.0,2.0,1
2020-09-11,6.0,6.0,1
2020-09-12,2.0,2.0,1
2020-09-13,4.0,4.0,1
2020-09-14,2.0,2.0,1
2020-09-15,4.0,4.0,1
2020-09-16,0.0,0.0,1
2020-09-17,4.0,4.0,1
2020-09-18,4.0,4.0,1
2020-09-19,6.0,6.0,1
2020-09-20,7.0,7.0,1
2020-09-21,5.0,5.0,1
2020-09-22,2.0,2.0,1
2020-09-23,5.0,5.0,1
2020-09-24,9.0,9.0,1
2020-09-25,0.0,0.0,1
2020-09-26,4.0,4.0,1
2020-09-27,4.0,4.0,1
2020-09-28,2.0,2.0,1
2020-09-29,0.0,0.0,1
2020-09-30,7.0,7.0,1
2020-10-01,0.0,0.0,1
2020-10-02,7.0,7.0,1
2020-10-03,0.0,0.0,1
2020-10-04,0.0,0.0,1
2020-10-05,4.0,4.0,1
2020-10-06,5.0,5.0,1
2020-10-07,4.0,4.0,1
2020-10-08,4.0,4.0,1
2020-10-09,2.0,2.0,1
2020-10-10,2.0,2.0,1
2020-10-11,6.0,6.0,1
2020-10-12,4.0,4.0,1
2020-10-13,0.0,0.0,1
2020-10-14,4.0,4.0,1
2020-10-15,0.0,0.0,1
2020-10-16,0.0,0.0,1
2020-10-17,6.0,6.0,1
2020-10-18,0.0,0.0,1
2020-10-19,6.0,6.0,1
2020-10-20,0.0,0.0,1
2020-10-21,4.0,4.0,1
2020-10-22,8.0,8.0,1
2020-10-23,4.0,4.0,1
2020-10-24,6.0,6.0,1
2020-10-25,4.0,4.0,1
2020-10-26,2.0,2.0,1
2020-10-27,0.0,0.0,1
2020-09-28,0.0,0.0,2
2020-09-29,44.0,44.0,2
2020-09-30,14.0,14.0,2
2020-10-01,0.0,0.0,2
2020-10-02,29.0,29.0,2
2020-10-03,15.0,15.0,2
2020-10-04,28.0,28.0,2
2020-10-05,28.0,28.0,2
2020-10-06,29.0,29.0,2
2020-10-07,27.0,27.0,2
2020-10-08,29.0,29.0,2
2020-10-09,0.0,0.0,2
2020-10-10,17.0,17.0,2
2020-10-11,30.0,30.0,2
2020-10-12,30.0,30.0,2
2020-10-13,76.0,76.0,2
2020-10-14,43.0,43.0,2
2020-10-15,30.0,30.0,2
2020-10-16,77.0,77.0,2
2020-10-17,49.0,49.0,2
2020-10-18,0.0,0.0,2
2020-10-19,15.0,15.0,2
2020-10-20,15.0,15.0,2
2020-10-21,46.0,46.0,2
2020-10-22,46.0,46.0,2
