date,/m/0g9pc_0,/m/0g9pc,batch_id
2020-02-01,17.0,17.0,1.0
2020-02-02,14.0,14.0,1.0
2020-02-03,11.0,11.0,1.0
2020-02-04,20.0,20.0,1.0
2020-02-05,18.0,18.0,1.0
2020-02-06,14.0,14.0,1.0
2020-02-07,14.0,14.0,1.0
2020-02-08,11.0,11.0,1.0
2020-02-09,7.0,7.0,1.0
2020-02-10,10.0,10.0,1.0
2020-02-11,7.0,7.0,1.0
2020-02-12,9.0,9.0,1.0
2020-02-13,4.0,4.0,1.0
2020-02-14,7.0,7.0,1.0
2020-02-15,10.0,10.0,1.0
2020-02-16,9.0,9.0,1.0
2020-02-17,5.0,5.0,1.0
2020-02-18,0.0,0.0,1.0
2020-02-19,11.0,11.0,1.0
2020-02-20,7.0,7.0,1.0
2020-02-21,2.0,2.0,1.0
2020-02-22,10.0,10.0,1.0
2020-02-23,18.0,18.0,1.0
2020-02-24,21.0,21.0,1.0
2020-02-25,22.0,22.0,1.0
2020-02-26,34.0,34.0,1.0
2020-02-27,22.0,22.0,1.0
2020-02-28,42.0,42.0,1.0
2020-02-29,28.0,28.0,1.0
2020-03-01,22.0,22.0,1.0
2020-03-02,39.0,39.0,1.0
2020-03-03,32.0,32.0,1.0
2020-03-04,33.0,33.0,1.0
2020-03-05,40.0,40.0,1.0
2020-03-06,36.0,36.0,1.0
2020-03-07,30.0,30.0,1.0
2020-03-08,36.0,36.0,1.0
2020-03-09,34.0,34.0,1.0
2020-03-10,45.0,45.0,1.0
2020-03-11,32.0,32.0,1.0
2020-03-12,75.0,75.0,1.0
2020-03-13,78.0,78.0,1.0
2020-03-14,92.0,92.0,1.0
2020-03-15,100.0,100.0,1.0
2020-03-16,95.0,95.0,1.0
2020-03-17,85.0,85.0,1.0
2020-03-18,57.0,57.0,1.0
2020-03-19,66.0,66.0,1.0
2020-03-20,42.0,42.0,1.0
2020-03-21,53.0,53.0,1.0
2020-03-22,57.0,57.0,1.0
2020-03-23,33.0,33.0,1.0
2020-03-24,50.0,50.0,1.0
2020-03-25,47.0,47.0,1.0
2020-03-26,43.0,43.0,1.0
2020-03-27,48.0,48.0,1.0
2020-03-28,30.0,30.0,1.0
2020-03-29,27.0,27.0,1.0
2020-03-30,24.0,24.0,1.0
2020-03-31,25.0,25.0,1.0
2020-04-01,17.0,17.0,1.0
2020-04-02,17.0,17.0,1.0
2020-04-03,17.0,17.0,1.0
2020-04-04,20.0,20.0,1.0
2020-04-05,14.0,14.0,1.0
2020-04-06,10.0,10.0,1.0
2020-04-07,20.0,20.0,1.0
2020-04-08,19.0,19.0,1.0
2020-04-09,9.0,9.0,1.0
2020-04-10,5.0,5.0,1.0
2020-04-11,17.0,17.0,1.0
2020-04-12,8.0,8.0,1.0
2020-04-13,28.0,28.0,1.0
2020-04-14,19.0,19.0,1.0
2020-04-15,21.0,21.0,1.0
2020-04-16,12.0,12.0,1.0
2020-04-17,23.0,23.0,1.0
2020-04-18,13.0,13.0,1.0
2020-04-19,19.0,19.0,1.0
2020-04-20,10.0,10.0,1.0
2020-04-21,12.0,12.0,1.0
2020-04-22,14.0,14.0,1.0
2020-04-23,14.0,14.0,1.0
2020-04-24,6.0,6.0,1.0
2020-04-25,7.0,7.0,1.0
2020-04-26,7.0,7.0,1.0
2020-04-27,9.0,9.0,1.0
2020-04-28,16.0,16.0,1.0
2020-04-29,16.0,16.0,1.0
2020-04-30,16.0,16.0,1.0
2020-05-01,16.0,16.0,1.0
2020-05-02,10.0,10.0,1.0
2020-05-03,11.0,11.0,1.0
2020-05-04,5.0,5.0,1.0
2020-05-05,11.0,11.0,1.0
2020-05-06,12.0,12.0,1.0
2020-05-07,11.0,11.0,1.0
2020-05-08,8.0,8.0,1.0
2020-05-09,6.0,6.0,1.0
2020-05-10,12.0,12.0,1.0
2020-05-11,9.0,9.0,1.0
2020-05-12,14.0,14.0,1.0
2020-05-13,10.0,10.0,1.0
2020-05-14,3.0,3.0,1.0
2020-05-15,13.0,13.0,1.0
2020-05-16,4.0,4.0,1.0
2020-05-17,11.0,11.0,1.0
2020-05-18,5.0,5.0,1.0
2020-05-19,9.0,9.0,1.0
2020-05-20,6.0,6.0,1.0
2020-05-21,11.0,11.0,1.0
