date,/m/01cpyy_0,/m/01cpyy_1,/m/01cpyy_2,/m/01cpyy_3,/m/01cpyy_4,/m/01cpyy_5,/m/01cpyy_6,/m/01cpyy_7,/m/01cpyy_8,/m/01cpyy_9,/m/01cpyy_10,/m/01cpyy_11,/m/01cpyy_12,/m/01cpyy_13,/m/01cpyy_14,/m/01cpyy_15,/m/01cpyy_16,/m/01cpyy_17,/m/01cpyy_18,/m/01cpyy_19,/m/01cpyy
2020-03-28,100.0,100.0,100.0,100.0,100.0,100.0,96.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2020-03-29,94.44444444444444,95.50561797752809,95.45454545454545,96.7032967032967,86.51685393258427,96.3855421686747,100.0,95.45454545454545,94.25287356321839,88.42105263157895,92.22222222222223,91.39784946236558,93.4065934065934,88.76404494382022,95.34883720930233,92.22222222222223,93.10344827586206,95.40229885057471,91.01123595505618,96.42857142857143,93.77860248616058
2020-03-30,78.88888888888889,76.40449438202248,76.13636363636364,73.62637362637362,75.28089887640449,79.51807228915662,77.77777777777777,79.54545454545455,77.01149425287356,74.73684210526316,74.44444444444444,78.49462365591398,74.72527472527473,78.65168539325843,76.74418604651163,74.44444444444444,75.86206896551724,77.01149425287356,83.14606741573034,79.76190476190476,77.23937501601597
2020-03-31,80.0,83.14606741573034,82.95454545454545,78.02197802197803,78.65168539325843,85.5421686746988,76.66666666666667,80.68181818181819,85.05747126436782,76.84210526315789,78.88888888888889,79.56989247311827,82.41758241758242,79.7752808988764,77.90697674418605,80.0,80.45977011494253,83.9080459770115,84.26966292134831,85.71428571428571,81.1590096403904
2020-04-01,73.33333333333333,71.91011235955057,71.5909090909091,74.72527472527473,67.41573033707866,72.28915662650603,74.44444444444444,71.5909090909091,73.5632183908046,73.6842105263158,72.22222222222223,69.89247311827957,73.62637362637362,71.91011235955057,69.76744186046511,71.11111111111111,71.26436781609195,72.41379310344827,73.03370786516854,72.61904761904762,72.24079881269873
2020-04-02,71.11111111111111,69.66292134831461,70.45454545454545,69.23076923076923,68.53932584269663,77.10843373493977,72.22222222222223,69.31818181818181,67.816091954023,67.36842105263158,71.11111111111111,70.96774193548387,69.23076923076923,67.41573033707866,73.25581395348837,70.0,72.41379310344827,72.41379310344827,74.15730337078652,77.38095238095238,71.17758091632732
2020-04-03,90.0,95.50561797752809,93.18181818181819,92.3076923076923,91.01123595505618,96.3855421686747,94.44444444444444,95.45454545454545,91.95402298850574,89.47368421052632,93.33333333333333,89.24731182795699,92.3076923076923,91.01123595505618,90.69767441860465,90.0,93.10344827586206,93.10344827586206,92.13483146067416,96.42857142857143,92.70882225237419
2020-04-04,86.66666666666667,89.88764044943821,88.63636363636364,86.81318681318682,82.02247191011236,91.56626506024097,86.66666666666667,84.0909090909091,86.20689655172414,83.15789473684211,86.66666666666667,87.09677419354838,84.61538461538461,86.51685393258427,89.53488372093024,86.66666666666667,83.9080459770115,90.80459770114942,89.88764044943821,91.66666666666667,87.29945620228033
2020-04-05,86.66666666666667,91.01123595505618,86.36363636363636,89.01098901098901,84.26966292134831,86.74698795180723,84.44444444444444,85.22727272727273,86.20689655172414,84.21052631578948,86.66666666666667,87.09677419354838,85.71428571428571,83.14606741573034,83.72093023255815,84.44444444444444,87.35632183908046,86.20689655172414,86.51685393258427,89.28571428571429,86.35959636987
2020-04-06,67.77777777777777,73.03370786516854,71.5909090909091,68.13186813186813,65.1685393258427,74.6987951807229,71.11111111111111,72.72727272727273,70.11494252873563,64.21052631578948,70.0,68.81720430107526,73.62637362637362,74.15730337078652,70.93023255813954,71.11111111111111,70.11494252873563,71.26436781609195,73.03370786516854,77.38095238095238,71.06852983039896
2020-04-07,58.888888888888886,62.92134831460674,62.5,62.637362637362635,56.17977528089887,63.855421686746986,61.111111111111114,59.09090909090909,59.770114942528735,56.8421052631579,60.0,62.365591397849464,62.637362637362635,62.92134831460674,62.7906976744186,60.0,62.06896551724138,64.36781609195403,65.1685393258427,64.28571428571429,61.62285838703841
