date,/m/0lbt3_0,/m/0lbt3_1,/m/0lbt3_2,/m/0lbt3_3,/m/0lbt3_4,/m/0lbt3_5,/m/0lbt3_6,/m/0lbt3_7,/m/0lbt3_8,/m/0lbt3_9,/m/0lbt3,batch_id
2021-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-24,0.0,0.0,46.0,0.0,48.0,49.0,45.0,0.0,0.0,0.0,28.44175491679274,1
2021-04-25,0.0,0.0,0.0,54.0,51.0,0.0,0.0,0.0,0.0,47.0,22.995461422087747,1
2021-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-30,27.0,39.0,0.0,0.0,47.0,0.0,0.0,77.0,0.0,43.0,35.24962178517398,1
