,/m/05sfr2_0,/m/05sfr2_1,/m/05sfr2_2,/m/05sfr2_3,/m/05sfr2_4,/m/05sfr2_5,/m/05sfr2_6,/m/05sfr2_7,/m/05sfr2_8,/m/05sfr2_9,/m/05sfr2_10,/m/05sfr2_11,/m/05sfr2_12,/m/05sfr2_13,/m/05sfr2_14,/m/05sfr2_15,/m/05sfr2_16,/m/05sfr2_17,/m/05sfr2_18,/m/05sfr2_19,/m/05sfr2
2020-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,8.671761187926496
2020-10-18,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,55.0,0.0,0.0,55.0,62.0,0.0,30.907046285173923
2020-10-19,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.340583228972323
2020-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.47126436781609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.389449740588341
2020-10-21,47.0,44.0,54.0,100.0,0.0,47.0,0.0,0.0,0.0,57.47126436781609,57.0,100.0,52.0,95.0,96.0,100.0,50.0,0.0,0.0,0.0,100.0
2020-10-22,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.561172591816394
2020-10-23,0.0,0.0,56.0,52.0,0.0,0.0,0.0,100.0,56.98924731182796,0.0,61.0,0.0,54.0,100.0,0.0,0.0,52.0,0.0,57.0,0.0,65.48171916595834
2020-10-24,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.788815907174072
2020-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-26,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,57.47126436781609,0.0,33.0,50.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,25.511794924221128
2020-10-27,0.0,42.0,51.0,0.0,0.0,0.0,88.0,45.0,51.61290322580645,0.0,55.0,64.0,49.0,0.0,0.0,0.0,0.0,46.0,0.0,54.0,60.659292279813386
2020-10-28,0.0,0.0,53.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,16.342934546476858
2020-10-29,45.0,0.0,53.0,49.0,55.0,0.0,89.0,0.0,52.68817204301075,56.32183908045977,0.0,33.0,100.0,45.0,46.0,33.0,0.0,0.0,0.0,0.0,73.04402454538035
2020-10-30,40.0,38.0,46.0,0.0,49.0,0.0,80.0,41.0,46.236559139784944,100.0,100.0,0.0,44.0,41.0,42.0,0.0,43.0,41.0,0.0,48.0,88.85626376308086
2020-10-31,42.0,40.0,95.0,0.0,0.0,0.0,83.0,0.0,48.38709677419355,51.724137931034484,0.0,0.0,0.0,0.0,86.0,30.0,44.0,43.0,97.0,100.0,84.50645004645749
2020-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.57471264367816,53.0,0.0,92.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,25.078590231809237
2020-11-02,0.0,0.0,0.0,44.0,100.0,0.0,0.0,0.0,0.0,50.57471264367816,0.0,30.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.081529378689908
2020-11-03,0.0,41.0,0.0,0.0,0.0,0.0,85.0,43.0,49.46236559139785,0.0,0.0,0.0,0.0,87.0,44.0,0.0,0.0,0.0,49.0,0.0,44.29962149724182
2020-11-04,0.0,0.0,0.0,41.0,47.0,0.0,0.0,0.0,0.0,94.25287356321839,48.0,56.0,85.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,44.387507347867206
2020-11-05,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,49.42528735632184,50.0,58.0,45.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,31.176681064226752
2020-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-07,0.0,0.0,46.0,43.0,0.0,0.0,0.0,0.0,0.0,49.42528735632184,50.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,47.0,0.0,30.731975362281805
2020-11-08,0.0,0.0,47.0,0.0,0.0,41.0,0.0,41.0,48.38709677419355,51.724137931034484,0.0,0.0,46.0,42.0,0.0,29.0,43.0,0.0,0.0,50.0,48.818817465375375
2020-11-09,0.0,40.0,0.0,0.0,0.0,0.0,82.0,0.0,48.38709677419355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,48.0,0.0,29.06008308757998
2020-11-10,42.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,48.38709677419355,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,19.498910495763592
2020-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-14,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,47.31182795698925,0.0,0.0,0.0,0.0,42.0,44.0,0.0,0.0,42.0,0.0,0.0,23.937599397165723
2020-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,45.0,43.0,49.0,0.0,19.900580162036444
2020-11-17,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,49.46236559139785,0.0,0.0,0.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,51.0,25.510805590067747
2020-11-18,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,48.38709677419355,0.0,0.0,0.0,0.0,42.0,44.0,0.0,44.0,0.0,0.0,0.0,24.501849642644263
2020-11-19,0.0,81.0,0.0,45.0,51.0,0.0,0.0,85.0,95.6989247311828,51.724137931034484,53.0,0.0,47.0,0.0,88.0,30.0,44.0,0.0,48.0,51.0,85.65288221894461
2020-11-20,86.0,0.0,49.0,0.0,0.0,0.0,86.0,43.0,49.46236559139785,0.0,0.0,0.0,0.0,86.0,89.0,0.0,0.0,0.0,100.0,0.0,65.42314233962688
2020-11-21,42.0,0.0,0.0,0.0,51.0,43.0,0.0,0.0,0.0,52.87356321839081,0.0,0.0,47.0,42.0,44.0,0.0,0.0,0.0,0.0,0.0,35.784752217139065
2020-11-22,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,44.0,30.0,0.0,0.0,0.0,0.0,22.346461522733666
2020-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002939146880671
2020-11-25,0.0,0.0,0.0,42.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,13.118818207375982
2020-11-26,0.0,0.0,49.0,45.0,0.0,0.0,85.0,0.0,0.0,52.87356321839081,53.0,61.0,0.0,0.0,0.0,0.0,89.0,0.0,49.0,0.0,53.795333145909474
2020-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-28,0.0,40.0,0.0,0.0,0.0,0.0,81.0,0.0,47.31182795698925,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,29.718773522450054
2020-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.002939146880671
2020-12-02,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.45058399570629
2020-12-03,0.0,0.0,0.0,0.0,0.0,41.0,83.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,42.0,0.0,0.0,27.794106371559284
2020-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-08,42.0,0.0,49.0,45.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,42.0,44.0,0.0,0.0,0.0,0.0,0.0,35.576456155595885
2020-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,30.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,12.45175965445856
2020-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-15,90.0,0.0,52.0,0.0,0.0,45.0,89.0,45.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,40.80174815344903
2020-12-16,0.0,0.0,100.0,0.0,0.0,44.0,88.0,44.0,100.0,0.0,0.0,0.0,0.0,44.0,45.0,0.0,46.0,0.0,51.0,53.0,68.37350167403584
2020-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-20,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,59.770114942528735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.093260408413627
2020-12-21,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,56.32183908045977,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7145960589874
2020-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
