date,/g/11bc5ynd9m_0,/g/11bc5ynd9m,batch_id
2021-02-01,0.0,0.0,1
2021-02-02,0.0,0.0,1
2021-02-03,32.0,32.0,1
2021-02-04,34.0,34.0,1
2021-02-05,100.0,100.0,1
2021-02-06,35.0,35.0,1
2021-02-07,0.0,0.0,1
2021-02-08,0.0,0.0,1
2021-02-09,33.0,33.0,1
2021-02-10,0.0,0.0,1
2021-02-11,0.0,0.0,1
2021-02-12,34.0,34.0,1
2021-02-13,38.0,38.0,1
2021-02-14,38.0,38.0,1
2021-02-15,64.0,64.0,1
2021-02-16,0.0,0.0,1
2021-02-17,0.0,0.0,1
2021-02-18,66.0,66.0,1
2021-02-19,35.0,35.0,1
2021-02-20,0.0,0.0,1
2021-02-21,0.0,0.0,1
2021-02-22,31.0,31.0,1
2021-02-23,68.0,68.0,1
2021-02-24,0.0,0.0,1
2021-02-25,68.0,68.0,1
2021-02-26,0.0,0.0,1
2021-02-27,0.0,0.0,1
2021-02-28,0.0,0.0,1
2021-03-01,33.0,33.0,1
2021-03-02,0.0,0.0,1
2021-03-03,0.0,0.0,1
2021-03-04,0.0,0.0,1
2021-03-05,0.0,0.0,1
2021-03-06,0.0,0.0,1
2021-03-07,37.0,37.0,1
2021-03-08,33.0,33.0,1
2021-03-09,0.0,0.0,1
2021-03-10,33.0,33.0,1
2021-03-11,0.0,0.0,1
2021-03-12,68.0,68.0,1
2021-03-13,0.0,0.0,1
2021-03-14,0.0,0.0,1
2021-03-15,0.0,0.0,1
2021-03-16,28.0,28.0,1
2021-03-17,33.0,33.0,1
2021-03-18,0.0,0.0,1
2021-03-19,0.0,0.0,1
2021-03-20,0.0,0.0,1
2021-03-21,0.0,0.0,1
2021-03-22,0.0,0.0,1
2021-03-23,66.0,66.0,1
2021-03-24,33.0,33.0,1
2021-03-25,0.0,0.0,1
2021-03-26,70.0,70.0,1
2021-03-27,0.0,0.0,1
2021-03-28,0.0,0.0,1
2021-03-29,0.0,0.0,1
2021-03-30,0.0,0.0,1
2021-03-31,0.0,0.0,1
2021-04-01,35.0,35.0,1
2021-04-02,0.0,0.0,1
2021-04-03,0.0,0.0,1
2021-04-04,0.0,0.0,1
2021-04-05,0.0,0.0,1
2021-04-06,0.0,0.0,1
2021-04-07,32.0,32.0,1
2021-04-08,67.0,67.0,1
2021-04-09,0.0,0.0,1
2021-04-10,0.0,0.0,1
2021-04-11,0.0,0.0,1
2021-04-12,0.0,0.0,1
2021-04-13,34.0,34.0,1
2021-04-14,0.0,0.0,1
2021-04-15,0.0,0.0,1
2021-04-16,70.0,70.0,1
2021-04-17,0.0,0.0,1
2021-04-18,0.0,0.0,1
2021-04-19,32.0,32.0,1
2021-04-20,0.0,0.0,1
2021-04-21,68.0,68.0,1
2021-04-22,0.0,0.0,1
2021-04-23,0.0,0.0,1
2021-04-24,40.0,40.0,1
2021-04-25,38.0,38.0,1
2021-04-26,0.0,0.0,1
2021-04-27,34.0,34.0,1
2021-04-28,34.0,34.0,1
2021-04-29,32.0,32.0,1
2021-04-30,0.0,0.0,1
2021-05-01,0.0,0.0,1
2021-05-02,36.0,36.0,1
2021-05-03,64.0,64.0,1
2021-05-04,0.0,0.0,1
2021-05-05,0.0,0.0,1
2021-05-06,33.0,33.0,1
2021-05-07,0.0,0.0,1
2021-05-08,0.0,0.0,1
2021-05-09,0.0,0.0,1
2021-05-10,65.0,65.0,1
2021-05-11,32.0,32.0,1
2021-05-12,33.0,33.0,1
2021-05-13,35.0,35.0,1
2021-05-14,36.0,36.0,1
