date,/g/11fpjwysk8_0,/g/11fpjwysk8,batch_id
2021-02-01,70.0,70.0,1
2021-02-02,23.0,23.0,1
2021-02-03,23.0,23.0,1
2021-02-04,49.0,49.0,1
2021-02-05,48.0,48.0,1
2021-02-06,0.0,0.0,1
2021-02-07,51.0,51.0,1
2021-02-08,0.0,0.0,1
2021-02-09,0.0,0.0,1
2021-02-10,0.0,0.0,1
2021-02-11,48.0,48.0,1
2021-02-12,49.0,49.0,1
2021-02-13,0.0,0.0,1
2021-02-14,0.0,0.0,1
2021-02-15,23.0,23.0,1
2021-02-16,49.0,49.0,1
2021-02-17,24.0,24.0,1
2021-02-18,0.0,0.0,1
2021-02-19,25.0,25.0,1
2021-02-20,0.0,0.0,1
2021-02-21,0.0,0.0,1
2021-02-22,0.0,0.0,1
2021-02-23,25.0,25.0,1
2021-02-24,25.0,25.0,1
2021-02-25,0.0,0.0,1
2021-02-26,0.0,0.0,1
2021-02-27,0.0,0.0,1
2021-02-28,0.0,0.0,1
2021-03-01,24.0,24.0,1
2021-03-02,0.0,0.0,1
2021-03-03,74.0,74.0,1
2021-03-04,0.0,0.0,1
2021-03-05,100.0,100.0,1
2021-03-06,0.0,0.0,1
2021-03-07,0.0,0.0,1
2021-03-08,24.0,24.0,1
2021-03-09,23.0,23.0,1
2021-03-10,24.0,24.0,1
2021-03-11,24.0,24.0,1
2021-03-12,25.0,25.0,1
2021-03-13,0.0,0.0,1
2021-03-14,0.0,0.0,1
2021-03-15,37.0,37.0,1
2021-03-16,21.0,21.0,1
2021-03-17,24.0,24.0,1
2021-03-18,24.0,24.0,1
2021-03-19,25.0,25.0,1
2021-03-20,0.0,0.0,1
2021-03-21,0.0,0.0,1
2021-03-22,24.0,24.0,1
2021-03-23,48.0,48.0,1
2021-03-24,0.0,0.0,1
2021-03-25,25.0,25.0,1
2021-03-26,0.0,0.0,1
2021-03-27,0.0,0.0,1
2021-03-28,0.0,0.0,1
2021-03-29,25.0,25.0,1
2021-03-30,52.0,52.0,1
2021-03-31,27.0,27.0,1
2021-04-01,25.0,25.0,1
2021-04-02,26.0,26.0,1
2021-04-03,28.0,28.0,1
2021-04-04,0.0,0.0,1
2021-04-05,0.0,0.0,1
2021-04-06,0.0,0.0,1
2021-04-07,0.0,0.0,1
2021-04-08,24.0,24.0,1
2021-04-09,25.0,25.0,1
2021-04-10,0.0,0.0,1
2021-04-11,0.0,0.0,1
2021-04-12,0.0,0.0,1
2021-04-13,0.0,0.0,1
2021-04-14,48.0,48.0,1
2021-04-15,24.0,24.0,1
2021-04-16,76.0,76.0,1
2021-04-17,0.0,0.0,1
2021-04-18,0.0,0.0,1
2021-04-19,47.0,47.0,1
2021-04-20,0.0,0.0,1
2021-04-21,0.0,0.0,1
2021-04-22,0.0,0.0,1
2021-04-23,0.0,0.0,1
2021-04-24,0.0,0.0,1
2021-04-25,27.0,27.0,1
2021-04-26,0.0,0.0,1
2021-04-27,0.0,0.0,1
2021-04-28,24.0,24.0,1
2021-04-29,0.0,0.0,1
2021-04-30,0.0,0.0,1
2021-05-01,0.0,0.0,1
2021-05-02,0.0,0.0,1
2021-05-03,0.0,0.0,1
2021-05-04,45.0,45.0,1
2021-05-05,23.0,23.0,1
2021-05-06,0.0,0.0,1
2021-05-07,0.0,0.0,1
2021-05-08,0.0,0.0,1
2021-05-09,0.0,0.0,1
2021-05-10,24.0,24.0,1
2021-05-11,23.0,23.0,1
2021-05-12,0.0,0.0,1
2021-05-13,25.0,25.0,1
2021-05-14,26.0,26.0,1
