date,/g/12105lpk_0,/g/12105lpk,batch_id
2021-02-01,0.0,0.0,1
2021-02-02,32.0,32.0,1
2021-02-03,0.0,0.0,1
2021-02-04,33.0,33.0,1
2021-02-05,0.0,0.0,1
2021-02-06,0.0,0.0,1
2021-02-07,0.0,0.0,1
2021-02-08,0.0,0.0,1
2021-02-09,32.0,32.0,1
2021-02-10,0.0,0.0,1
2021-02-11,0.0,0.0,1
2021-02-12,0.0,0.0,1
2021-02-13,0.0,0.0,1
2021-02-14,0.0,0.0,1
2021-02-15,0.0,0.0,1
2021-02-16,0.0,0.0,1
2021-02-17,33.0,33.0,1
2021-02-18,0.0,0.0,1
2021-02-19,35.0,35.0,1
2021-02-20,0.0,0.0,1
2021-02-21,0.0,0.0,1
2021-02-22,0.0,0.0,1
2021-02-23,33.0,33.0,1
2021-02-24,0.0,0.0,1
2021-02-25,0.0,0.0,1
2021-02-26,0.0,0.0,1
2021-02-27,0.0,0.0,1
2021-02-28,0.0,0.0,1
2021-03-01,0.0,0.0,1
2021-03-02,0.0,0.0,1
2021-03-03,34.0,34.0,1
2021-03-04,0.0,0.0,1
2021-03-05,34.0,34.0,1
2021-03-06,0.0,0.0,1
2021-03-07,0.0,0.0,1
2021-03-08,0.0,0.0,1
2021-03-09,0.0,0.0,1
2021-03-10,0.0,0.0,1
2021-03-11,65.0,65.0,1
2021-03-12,33.0,33.0,1
2021-03-13,35.0,35.0,1
2021-03-14,0.0,0.0,1
2021-03-15,25.0,25.0,1
2021-03-16,0.0,0.0,1
2021-03-17,0.0,0.0,1
2021-03-18,33.0,33.0,1
2021-03-19,34.0,34.0,1
2021-03-20,0.0,0.0,1
2021-03-21,0.0,0.0,1
2021-03-22,0.0,0.0,1
2021-03-23,65.0,65.0,1
2021-03-24,0.0,0.0,1
2021-03-25,0.0,0.0,1
2021-03-26,0.0,0.0,1
2021-03-27,0.0,0.0,1
2021-03-28,0.0,0.0,1
2021-03-29,68.0,68.0,1
2021-03-30,35.0,35.0,1
2021-03-31,72.0,72.0,1
2021-04-01,0.0,0.0,1
2021-04-02,35.0,35.0,1
2021-04-03,38.0,38.0,1
2021-04-04,0.0,0.0,1
2021-04-05,0.0,0.0,1
2021-04-06,0.0,0.0,1
2021-04-07,0.0,0.0,1
2021-04-08,0.0,0.0,1
2021-04-09,0.0,0.0,1
2021-04-10,0.0,0.0,1
2021-04-11,0.0,0.0,1
2021-04-12,0.0,0.0,1
2021-04-13,33.0,33.0,1
2021-04-14,98.0,98.0,1
2021-04-15,33.0,33.0,1
2021-04-16,69.0,69.0,1
2021-04-17,0.0,0.0,1
2021-04-18,0.0,0.0,1
2021-04-19,0.0,0.0,1
2021-04-20,0.0,0.0,1
2021-04-21,33.0,33.0,1
2021-04-22,0.0,0.0,1
2021-04-23,35.0,35.0,1
2021-04-24,39.0,39.0,1
2021-04-25,37.0,37.0,1
2021-04-26,0.0,0.0,1
2021-04-27,34.0,34.0,1
2021-04-28,100.0,100.0,1
2021-04-29,32.0,32.0,1
2021-04-30,33.0,33.0,1
2021-05-01,0.0,0.0,1
2021-05-02,0.0,0.0,1
2021-05-03,0.0,0.0,1
2021-05-04,30.0,30.0,1
2021-05-05,0.0,0.0,1
2021-05-06,0.0,0.0,1
2021-05-07,0.0,0.0,1
2021-05-08,36.0,36.0,1
2021-05-09,0.0,0.0,1
2021-05-10,32.0,32.0,1
2021-05-11,0.0,0.0,1
2021-05-12,65.0,65.0,1
2021-05-13,0.0,0.0,1
2021-05-14,35.0,35.0,1
