date,/m/0cqjt7d_0,/m/0cqjt7d,batch_id
2021-02-01,49.0,49.0,1
2021-02-02,25.0,25.0,1
2021-02-03,73.0,73.0,1
2021-02-04,26.0,26.0,1
2021-02-05,51.0,51.0,1
2021-02-06,0.0,0.0,1
2021-02-07,27.0,27.0,1
2021-02-08,0.0,0.0,1
2021-02-09,50.0,50.0,1
2021-02-10,49.0,49.0,1
2021-02-11,51.0,51.0,1
2021-02-12,0.0,0.0,1
2021-02-13,0.0,0.0,1
2021-02-14,29.0,29.0,1
2021-02-15,0.0,0.0,1
2021-02-16,51.0,51.0,1
2021-02-17,51.0,51.0,1
2021-02-18,25.0,25.0,1
2021-02-19,27.0,27.0,1
2021-02-20,0.0,0.0,1
2021-02-21,0.0,0.0,1
2021-02-22,24.0,24.0,1
2021-02-23,52.0,52.0,1
2021-02-24,26.0,26.0,1
2021-02-25,0.0,0.0,1
2021-02-26,0.0,0.0,1
2021-02-27,29.0,29.0,1
2021-02-28,0.0,0.0,1
2021-03-01,75.0,75.0,1
2021-03-02,0.0,0.0,1
2021-03-03,26.0,26.0,1
2021-03-04,0.0,0.0,1
2021-03-05,0.0,0.0,1
2021-03-06,0.0,0.0,1
2021-03-07,0.0,0.0,1
2021-03-08,50.0,50.0,1
2021-03-09,25.0,25.0,1
2021-03-10,75.0,75.0,1
2021-03-11,0.0,0.0,1
2021-03-12,0.0,0.0,1
2021-03-13,0.0,0.0,1
2021-03-14,0.0,0.0,1
2021-03-15,39.0,39.0,1
2021-03-16,43.0,43.0,1
2021-03-17,25.0,25.0,1
2021-03-18,0.0,0.0,1
2021-03-19,79.0,79.0,1
2021-03-20,29.0,29.0,1
2021-03-21,27.0,27.0,1
2021-03-22,100.0,100.0,1
2021-03-23,25.0,25.0,1
2021-03-24,0.0,0.0,1
2021-03-25,26.0,26.0,1
2021-03-26,53.0,53.0,1
2021-03-27,0.0,0.0,1
2021-03-28,0.0,0.0,1
2021-03-29,53.0,53.0,1
2021-03-30,27.0,27.0,1
2021-03-31,0.0,0.0,1
2021-04-01,0.0,0.0,1
2021-04-02,0.0,0.0,1
2021-04-03,0.0,0.0,1
2021-04-04,0.0,0.0,1
2021-04-05,26.0,26.0,1
2021-04-06,0.0,0.0,1
2021-04-07,0.0,0.0,1
2021-04-08,0.0,0.0,1
2021-04-09,26.0,26.0,1
2021-04-10,26.0,26.0,1
2021-04-11,0.0,0.0,1
2021-04-12,73.0,73.0,1
2021-04-13,52.0,52.0,1
2021-04-14,0.0,0.0,1
2021-04-15,0.0,0.0,1
2021-04-16,27.0,27.0,1
2021-04-17,0.0,0.0,1
2021-04-18,0.0,0.0,1
2021-04-19,25.0,25.0,1
2021-04-20,25.0,25.0,1
2021-04-21,0.0,0.0,1
2021-04-22,52.0,52.0,1
2021-04-23,0.0,0.0,1
2021-04-24,30.0,30.0,1
2021-04-25,0.0,0.0,1
2021-04-26,75.0,75.0,1
2021-04-27,26.0,26.0,1
2021-04-28,26.0,26.0,1
2021-04-29,0.0,0.0,1
2021-04-30,0.0,0.0,1
2021-05-01,0.0,0.0,1
2021-05-02,28.0,28.0,1
2021-05-03,98.0,98.0,1
2021-05-04,23.0,23.0,1
2021-05-05,0.0,0.0,1
2021-05-06,0.0,0.0,1
2021-05-07,0.0,0.0,1
2021-05-08,28.0,28.0,1
2021-05-09,0.0,0.0,1
2021-05-10,0.0,0.0,1
2021-05-11,73.0,73.0,1
2021-05-12,51.0,51.0,1
2021-05-13,0.0,0.0,1
2021-05-14,27.0,27.0,1
