date,/m/03y05ty
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,46
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,49
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,48
2020-02-18,47
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,53
2020-02-23,0
2020-02-24,47
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,47
2020-03-04,47
2020-03-05,0
2020-03-06,0
2020-03-07,53
2020-03-08,48
2020-03-09,0
2020-03-10,93
2020-03-11,0
2020-03-12,44
2020-03-13,49
2020-03-14,50
2020-03-15,49
2020-03-16,87
2020-03-17,44
2020-03-18,44
2020-03-19,44
2020-03-20,42
2020-03-21,93
2020-03-22,48
2020-03-23,39
2020-03-24,0
2020-03-25,0
2020-03-26,43
2020-03-27,40
2020-03-28,46
2020-03-29,44
2020-03-30,0
2020-03-31,41
2020-04-01,41
2020-04-02,40
2020-04-03,40
2020-04-04,96
2020-04-05,100
2020-04-06,41
2020-04-07,0
2020-04-08,0
2020-04-09,0
2020-04-10,0
2020-04-11,0
2020-04-12,48
2020-04-13,42
2020-04-14,41
2020-04-15,0
2020-04-16,0
2020-04-17,0
2020-04-18,0
2020-04-19,43
2020-04-20,0
2020-04-21,84
2020-04-22,0
2020-04-23,0
2020-04-24,83
2020-04-25,47
2020-04-26,0
2020-04-27,43
2020-04-28,0
2020-04-29,0
2020-04-30,0
2020-05-01,0
2020-05-02,42
2020-05-03,0
2020-05-04,38
2020-05-05,0
2020-05-06,0
2020-05-07,0
2020-05-08,0
2020-05-09,48
2020-05-10,0
2020-05-11,0
2020-05-12,41
2020-05-13,0
2020-05-14,42
2020-05-15,0
2020-05-16,0
2020-05-17,0
2020-05-18,0
2020-05-19,0
2020-05-20,0
2020-05-21,0
2020-05-22,0
2020-05-23,0
2020-05-24,0
2020-05-25,0
2020-05-26,0
2020-05-27,0
2020-05-28,0
2020-05-29,0
2020-05-30,0
2020-05-31,49
